id,raceId,,pilotoId,numero_pilotos,,,pilotos,posicao,
,resultado_pontuacao,,,tempo,rank,autodromo,ano,,
0,842,20,5,vettel,1,25,31:26.3,7,Malaysian 
Grand Prix,,2011,,,,,,,
1,841,20,5,vettel,1,25,31:26.3,7,Australian 
Grand Prix,,2011,,,,,,,
2,844,20,5,vettel,1,25,36:00.5,1,Turkish 
Grand Prix,,2011,,,,,,,
3,859,20,5,vettel,1,25,36:00.5,1,Brazilian 
Grand Prix,,2011,,,,,,,
4,846,20,5,vettel,1,25,36:00.5,1,Monaco 
Grand Prix,,2011,,,,,,,
5,847,20,5,vettel,1,25,36:00.5,1,Canadian 
Grand Prix,,2011,,,,,,,
6,857,20,5,vettel,1,25,36:00.5,1,Indian 
Grand Prix,,2011,,,,,,,
7,851,20,5,vettel,1,25,36:00.5,1,Hungarian 
Grand Prix,,2011,,,,,,,
8,852,20,5,vettel,1,25,36:00.5,1,Belgian 
Grand Prix,,2011,,,,,,,
9,853,20,5,vettel,1,25,36:00.5,1,Italian 
Grand Prix,,2011,,,,,,,
10,854,20,5,vettel,1,25,36:00.5,1,Singapore 
Grand Prix,,2011,,,,,,,
11,855,20,5,vettel,1,25,36:00.5,1,Japanese 
Grand Prix,,2011,,,,,,,
12,848,20,5,vettel,1,25,36:00.5,1,European 
Grand Prix,,2011,,,,,,,
13,843,20,5,vettel,1,25,36:00.5,1,Chinese 
Grand Prix,,2011,,,,,,,
14,849,20,5,vettel,1,25,38:06.1,2,British 
Grand Prix,,2011,,,,,,,
15,845,20,5,vettel,1,25,38:06.1,2,Spanish 
Grand Prix,,2011,,,,,,,
16,858,1,44,hamilton,1,25,40:26.0,1,Abu Dhabi 
Grand Prix,,2011,,,,,,,
17,850,1,44,hamilton,1,25,40:26.0,1,German 
Grand Prix,,2011,,,,,,,
18,856,1,44,hamilton,1,25,50:52.7,2,Korean 
Grand Prix,,2011,,,,,,,
19,856,1,44,hamilton,2,18,15.07 4,Korean Grand Prix,
,2011,,,,,,,,
20,841,20,5,vettel,2,18,16.696,5,Australian 
Grand Prix,,2011,,,,,,,
21,842,20,5,vettel,2,18,16.696,5,Malaysian 
Grand Prix,,2011,,,,,,,
22,843,20,5,vettel,2,18,16.696,5,Chinese 
Grand Prix,,2011,,,,,,,
23,848,20,5,vettel,2,18,16.696,5,European 
Grand Prix,,2011,,,,,,,
24,844,20,5,vettel,2,18,16.696,5,Turkish 
Grand Prix,,2011,,,,,,,
25,846,20,5,vettel,2,18,16.696,5,Monaco 
Grand Prix,,2011,,,,,,,
26,859,20,5,vettel,2,18,16.696,,5,Brazilian 
Grand Prix,,2011,,,,,,,,
27,855,20,5,vettel,2,18,16.696,,5,Japanese 
Grand Prix,,2011,,,,,,,,
28,854,20,5,vettel,2,18,16.696,,5,Singapore 
Grand Prix,,2011,,,,,,,,
29,853,20,5,vettel,2,18,16.696,,5,Italian 
Grand Prix,,2011,,,,,,,,
30,847,20,5,vettel,2,18,16.696,,5,Canadian 
Grand Prix,,2011,,,,,,,,
31,857,20,5,vettel,2,18,16.696,,5,Indian 
Grand Prix,,2011,,,,,,,,
32,851,20,5,vettel,2,18,16.696,,5,Hungarian 
Grand Prix,,2011,,,,,,,,
33,852,20,5,vettel,2,18,16.696,,5,Belgian 
Grand Prix,,2011,,,,,,,,
34,849,20,5,vettel,2,18,2.358 1,,British Grand ,
Prix,2011,,,,,,,,,
35,845,20,5,vettel,2,18,2.358 1,,Spanish Grand ,
Prix,2011,,,,,,,,,
36,850,1,44,hamilton,2,18,8.06,4,German Grand Prix,
,2011,,,,,,,,,
37,858,1,44,hamilton,2,18,8.06,4,Abu Dhabi Grand ,
Prix,2011,,,,,,,,,
38,856,1,44,hamilton,3,15,12.322,,6,Korean 
Grand Prix,,2011,,,,,,,,
39,849,20,5,vettel,3,15,24.534,,4,British 
Grand Prix,,2011,,,,,,,,
40,845,20,5,vettel,3,15,24.534,,4,Spanish 
Grand Prix,,2011,,,,,,,,
41,842,20,5,vettel,3,15,3.381 3,,Malaysian Grand ,
Prix,2011,,,,,,,,,
42,848,20,5,vettel,3,15,3.381 3,,European Grand ,
Prix,2011,,,,,,,,,
43,851,20,5,vettel,3,15,3.381 3,,Hungarian Grand ,
Prix,2011,,,,,,,,,
44,847,20,5,vettel,3,15,3.381 3,,Canadian Grand ,
Prix,2011,,,,,,,,,
45,859,20,5,vettel,3,15,3.381 3,,Brazilian Grand ,
Prix,2011,,,,,,,,,
46,857,20,5,vettel,3,15,3.381 3,,Indian Grand Prix,
,2011,,,,,,,,,
47,854,20,5,vettel,3,15,3.381 3,,Singapore Grand ,
Prix,2011,,,,,,,,,
48,846,20,5,vettel,3,15,3.381 3,,Monaco Grand Prix,
,2011,,,,,,,,,
49,852,20,5,vettel,3,15,3.381 3,,Belgian Grand ,
Prix,2011,,,,,,,,,
50,841,20,5,vettel,3,15,3.381 3,,Australian Grand ,
Prix,2011,,,,,,,,,
51,853,20,5,vettel,3,15,3.381 3,,Italian Grand ,
Prix,2011,,,,,,,,,
52,844,20,5,vettel,3,15,3.381 3,,Turkish Grand ,
Prix,2011,,,,,,,,,
53,843,20,5,vettel,3,15,3.381 3,Chinese Grand ,,
Prix,2011,,,,,,,,,
54,855,20,5,vettel,3,15,3.381 3,Japanese Grand ,,
Prix,2011,,,,,,,,,
55,850,1,44,hamilton,3,15,30.148,2,German ,
Grand Prix,,2011,,,,,,,,
56,858,1,44,hamilton,3,15,30.148,2,Abu,Dhabi 
Grand Prix,,2011,,,,,,,,
57,858,1,44,hamilton,4,12,12.885,5,Abu,Dhabi 
Grand Prix,,2011,,,,,,,,
58,850,1,44,hamilton,4,12,12.885,5,German ,
Grand Prix,,2011,,,,,,,,
59,844,20,5,vettel,4,12,38.273,9,Turkish ,
Grand Prix,,2011,,,,,,,,
60,846,20,5,vettel,4,12,38.273,9,Monaco ,
Grand Prix,,2011,,,,,,,,
61,848,20,5,vettel,4,12,38.273,9,European ,
Grand Prix,,2011,,,,,,,,
62,851,20,5,vettel,4,12,38.273,9,Hungarian ,
Grand Prix,,2011,,,,,,,,
63,842,20,5,vettel,4,12,38.273,9,Malaysian ,
Grand Prix,,2011,,,,,,,,
64,852,20,5,vettel,4,12,38.273,9,Belgian ,
Grand Prix,,2011,,,,,,,,
65,843,20,5,vettel,4,12,38.273,9,Chinese ,
Grand Prix,,2011,,,,,,,,
66,841,20,5,vettel,4,12,38.273,9,Australian ,
Grand Prix,,2011,,,,,,,,
67,855,20,5,vettel,4,12,38.273,9,Japanese ,
Grand Prix,,2011,,,,,,,,
68,853,20,5,vettel,4,12,38.273,9,Italian ,
Grand Prix,,2011,,,,,,,,
69,847,20,5,vettel,4,12,38.273,9,Canadian ,
Grand Prix,,2011,,,,,,,,
70,857,20,5,vettel,4,12,38.273,9,Indian ,
Grand Prix,,2011,,,,,,,,
71,859,20,5,vettel,4,12,38.273,9,Brazilian ,
Grand Prix,,2011,,,,,,,,
72,854,20,5,vettel,4,12,38.273,9,Singapore ,
Grand Prix,,2011,,,,,,,,
73,849,20,5,vettel,4,12,43.134,1,British ,
Grand Prix,,2011,,,,,,,,
74,856,1,44,hamilton,4,12,5.468 2,Korean Grand Prix,,
,2011,,,,,,,,,
75,845,20,5,vettel,4,5,53.509,13,Spanish ,
Grand Prix,,2011,,,,,,,,
76,845,20,5,vettel,5,4,10.268,9,Spanish ,
Grand Prix,,2011,,,,,,,,
77,850,1,44,hamilton,5,10,25.255,5,German ,
Grand Prix,,2011,,,,,,,,
78,858,1,44,hamilton,5,10,25.255,5,Abu Dhabi ,
Grand Prix,,2011,,,,,,,,
79,849,20,5,vettel,5,10,27.313,2,British ,
Grand Prix,,2011,,,,,,,,
80,859,20,5,vettel,5,10,52.196,5,Brazilian 
Grand Prix,,2011,,,,,,,
81,848,20,5,vettel,5,10,52.196,5,European 
Grand Prix,,2011,,,,,,,
82,841,20,5,vettel,5,10,52.196,5,Australian 
Grand Prix,,2011,,,,,,,
83,842,20,5,vettel,5,10,52.196,5,Malaysian 
Grand Prix,,2011,,,,,,,
84,854,20,5,vettel,5,10,52.196,5,Singapore 
Grand Prix,,2011,,,,,,,
85,851,20,5,vettel,5,10,52.196,5,Hungarian 
Grand Prix,,2011,,,,,,,
86,857,20,5,vettel,5,10,52.196,5,Indian 
Grand Prix,,2011,,,,,,,
87,855,20,5,vettel,5,10,52.196,5,Japanese 
Grand Prix,,2011,,,,,,,
88,852,20,5,vettel,5,10,52.196,5,Belgian 
Grand Prix,,2011,,,,,,,
89,843,20,5,vettel,5,10,52.196,5,Chinese 
Grand Prix,,2011,,,,,,,
90,853,20,5,vettel,5,10,52.196,5,Italian 
Grand Prix,,2011,,,,,,,
91,844,20,5,vettel,5,10,52.196,5,Turkish 
Grand Prix,,2011,,,,,,,
92,847,20,5,vettel,5,10,52.196,5,Canadian 
Grand Prix,,2011,,,,,,,
93,846,20,5,vettel,5,10,52.196,5,Monaco 
Grand Prix,,2011,,,,,,,
94,856,1,44,hamilton,5,10,56.335,2,Korean 
Grand Prix,,2011,,,,,,,
95,856,1,44,hamilton,6,3,+1:11.866,12,Korean 
Grand Prix,,2011,,,,,,,
96,845,20,5,vettel,6,3,39.207,12,Spanish 
Grand Prix,,2011,,,,,,,
97,842,20,5,vettel,6,8,45.394,5,Malaysian 
Grand Prix,,2011,,,,,,,
98,846,20,5,vettel,6,8,45.394,5,Monaco 
Grand Prix,,2011,,,,,,,
99,841,20,5,vettel,6,8,45.394,5,Australian 
Grand Prix,,2011,,,,,,,
100 855 20,,,5,vettel,6,8,45.394,5,Japanese 
Grand Prix,,2011,,,,,,,
101 854 20,,,5,vettel,6,8,45.394,5,Singapore 
Grand Prix,,2011,,,,,,,
102 843 20,,,5,vettel,6,8,45.394,5,Chinese 
Grand Prix,,2011,,,,,,,
103 852 20,,,5,vettel,6,8,45.394,5,Belgian 
Grand Prix,,2011,,,,,,,
104 851 20,,,5,vettel,6,8,45.394,5,Hungarian 
Grand Prix,,2011,,,,,,,
105 853 20,,,5,vettel,6,8,45.394,5,Italian 
Grand Prix,,2011,,,,,,,
106 859 20,,,5,vettel,6,8,45.394,5,Brazilian 
Grand Prix,,2011,,,,,,,
107 848 20,,5,vettel,6,8,45.394,5,European 
Grand Prix,2011,,,,,,,
108 847 20,,5,vettel,6,8,45.394,5,Canadian 
Grand Prix,2011,,,,,,,
109 857 20,,5,vettel,6,8,45.394,5,Indian 
Grand Prix,2011,,,,,,,
110 844 20,,5,vettel,6,8,45.394,5,Turkish 
Grand Prix,2011,,,,,,,
111 850 1,,44,hamilton,6,8,52.475,15,German 
Grand Prix,2011,,,,,,,
112 858 1,,44,hamilton,6,8,52.475,15,Abu Dhabi 
Grand Prix,2011,,,,,,,
113 849 20,,5,vettel,6,3,52.625,6,British 
Grand Prix,2011,,,,,,,
114 858 1,,44,hamilton,7,6,+1:19.267,10,Abu Dhabi 
Grand Prix,2011,,,,,,,
115 850 1,,44,hamilton,7,6,+1:19.267,10,German 
Grand Prix,2011,,,,,,,
116 856 1,,44,hamilton,7,6,15.801,5,Korean 
Grand Prix,2011,,,,,,,
117 849 20,,5,vettel,7,6,36.734,3,British 
Grand Prix,2011,,,,,,,
118 845 20,,5,vettel,7,6,36.734,3,Spanish 
Grand Prix,2011,,,,,,,
119 843 20,,5,vettel,7,6,40.964,9,Chinese 
Grand Prix,2011,,,,,,,
120 855 20,,5,vettel,7,6,40.964,9,Japanese 
Grand Prix,2011,,,,,,,
121 859 20,,5,vettel,7,6,40.964,9,Brazilian 
Grand Prix,2011,,,,,,,
122 857 20,,5,vettel,7,6,40.964,9,Indian 
Grand Prix,2011,,,,,,,
123 842 20,,5,vettel,7,6,40.964,9,Malaysian 
Grand Prix,2011,,,,,,,
124 851 20,,5,vettel,7,6,40.964,9,Hungarian 
Grand Prix,2011,,,,,,,
125 846 20,,5,vettel,7,6,40.964,9,Monaco 
Grand Prix,2011,,,,,,,
126 841 20,,5,vettel,7,6,40.964,9,Australian 
Grand Prix,2011,,,,,,,
127 848 20,,5,vettel,7,6,40.964,9,European 
Grand Prix,2011,,,,,,,
128 854 20,,5,vettel,7,6,40.964,9,Singapore 
Grand Prix,2011,,,,,,,
129 847 20,,5,vettel,7,6,40.964,9,Canadian 
Grand Prix,2011,,,,,,,
130 853 20,,5,vettel,7,6,40.964,9,Italian 
Grand Prix,2011,,,,,,,
131 852 20,,5,vettel,7,6,40.964,9,Belgian 
Grand Prix,2011,,,,,,,
132 844 20,,5,vettel,7,6,40.964,9,Turkish 
Grand Prix,2011,,,,,,,
133 856 1,,44,hamilton,8,4,+1:09.957,5,Korean 
Grand Prix,2011,,,,,,,
134 848 20,,,5,vettel,8,8,+1:12.045,,3,European ,
Grand Prix,,2011,,,,,,,,,
135 844 20,,,5,vettel,8,8,+1:12.045,,3,Turkish ,
Grand Prix,,2011,,,,,,,,,
136 846 20,,,5,vettel,8,8,+1:12.045,,3,Monaco ,
Grand Prix,,2011,,,,,,,,,
137 843 20,,,5,vettel,8,8,+1:12.045,,3,Chinese ,
Grand Prix,,2011,,,,,,,,,
138 842 20,,,5,vettel,8,8,+1:12.045,,3,Malaysian ,
Grand Prix,,2011,,,,,,,,,
139 847 20,,,5,vettel,8,8,+1:12.045,,3,Canadian ,
Grand Prix,,2011,,,,,,,,,
140 841 20,,,5,vettel,8,8,+1:12.045,,3,Australian ,
Grand Prix,,2011,,,,,,,,,
141 850 1,,,44,hamilton,8,4,+1:18.140,,18,German ,
Grand Prix,,2011,,,,,,,,,
142 851 20,,,5,vettel,8,1,+1:25.407,,7,Hungarian ,
Grand Prix,,2011,,,,,,,,,
143 852 20,,,5,vettel,8,1,+1:25.407,,7,Belgian ,
Grand Prix,,2011,,,,,,,,,
144 859 20,,,5,vettel,8,1,+1:25.407,,7,Brazilian ,
Grand Prix,,2011,,,,,,,,,
145 857 20,,,5,vettel,8,1,+1:25.407,,7,Indian ,
Grand Prix,,2011,,,,,,,,,
146 855 20,,,5,vettel,8,1,+1:25.407,,7,Japanese ,
Grand Prix,,2011,,,,,,,,,
147 849 20,,,5,vettel,8,1,33.299,,8,British ,
Grand Prix,,2011,,,,,,,,,
148,854,20,5,vettel,8,1,54.12 12,,Singapore Grand ,,
Prix,2011,,,,,,,,,,
149,858,1,44,hamilton,8,4,58.984,,7,Abu,Dhabi 
Grand Prix,,2011,,,,,,,,,
150,853,20,5,vettel,8,1,67.7,6,Italian Grand ,,
Prix,2011,,,,,,,,,,
151,845,20,5,vettel,8,1,67.7,6,Spanish Grand ,,
Prix,2011,,,,,,,,,,
152,845,20,5,vettel,9,0,+1:04.339,,9,Spanish ,
Grand Prix,,2011,,,,,,,,,
153 849 20,,,5,vettel,9,0,+1:04.339,,9,British ,
Grand Prix,,2011,,,,,,,,,
154 858 1,,,44,hamilton,9,2,+1:12.903,,10,Abu Dhabi ,
Grand Prix,,2011,,,,,,,,,
155 850 1,,,44,hamilton,9,2,+1:12.903,,10,German ,
Grand Prix,,2011,,,,,,,,,
156 844 20,,,5,vettel,9,2,+1:31.654,,7,Turkish ,
Grand Prix,,2011,,,,,,,,,
157 846 20,,,5,vettel,9,2,+1:31.654,,7,Monaco ,
Grand Prix,,2011,,,,,,,,,
158 854 20,,,5,vettel,9,2,+1:31.654,,7,Singapore ,
Grand Prix,,2011,,,,,,,,,
159 857 20,,,5,vettel,9,2,+1:31.654,,7,Indian ,
Grand Prix,,2011,,,,,,,,,
160 841 20,,,5,vettel,9,2,+1:31.654,,7,Australian ,
Grand Prix,,2011,,,,,,,,,
161 843 20,,5,vettel,9,2,+1:31.654,7,Chinese 
Grand Prix,2011,,,,,,,
162 859 20,,5,vettel,9,2,+1:31.654,7,Brazilian 
Grand Prix,2011,,,,,,,
163 848 20,,5,vettel,9,2,+1:31.654,7,European 
Grand Prix,2011,,,,,,,
164 852 20,,5,vettel,9,2,+1:31.654,7,Belgian 
Grand Prix,2011,,,,,,,
165 847 20,,5,vettel,9,2,+1:31.654,7,Canadian 
Grand Prix,2011,,,,,,,
166 842 20,,5,vettel,9,2,+1:31.654,7,Malaysian 
Grand Prix,2011,,,,,,,
167 853 20,,5,vettel,9,2,+1:31.654,7,Italian 
Grand Prix,2011,,,,,,,
168 855 20,,5,vettel,9,2,+1:31.654,7,Japanese 
Grand Prix,2011,,,,,,,
169 851 20,,5,vettel,9,2,+1:31.654,7,Hungarian 
Grand Prix,2011,,,,,,,
170 856 1,,44,hamilton,9,2,33.527,1,Korean 
Grand Prix,2011,,,,,,,
171 855 18,,22,button,10,1,+1:17.278,12,Japanese 
Grand Prix,2011,,,,,,,
172 846 18,,22,button,10,1,+1:17.278,12,Monaco 
Grand Prix,2011,,,,,,,
173 854 18,,22,button,10,1,+1:17.278,12,Singapore 
Grand Prix,2011,,,,,,,
174 859 18,,22,button,10,1,+1:17.278,12,Brazilian 
Grand Prix,2011,,,,,,,
175 843 18,,22,button,10,1,+1:17.278,12,Chinese 
Grand Prix,2011,,,,,,,
176 844 3,,6,rosberg,10,1,44.322,3,Turkish 
Grand Prix,2011,,,,,,,
177 847 4,,14,alonso,10,1,44.432,12,Canadian 
Grand Prix,2011,,,,,,,
178 856 1,,44,hamilton,10,0,54.538,5,Korean 
Grand Prix,2011,,,,,,,
179 845 1,,44,hamilton,10,0,54.538,5,Spanish 
Grand Prix,2011,,,,,,,
180 848 1,,44,hamilton,10,0,54.538,5,European 
Grand Prix,2011,,,,,,,
181 853 1,,44,hamilton,10,0,54.538,5,Italian 
Grand Prix,2011,,,,,,,
182 841 1,,44,hamilton,10,0,54.538,5,Australian 
Grand Prix,2011,,,,,,,
183 857 1,,44,hamilton,10,0,54.538,5,Indian 
Grand Prix,2011,,,,,,,
184 849 4,,14,alonso,10,1,59.896,2,British 
Grand Prix,2011,,,,,,,
185 851 1,,44,hamilton,10,1,79.692,9,Hungarian 
Grand Prix,2011,,,,,,,
186 850 1,,44,hamilton,10,1,79.692,9,German 
Grand Prix,2011,,,,,,,
187 852 1,,44,hamilton,10,1,79.692,9,Belgian 
Grand Prix,2011,,,,,,,
188 858 1,,44,hamilton,10,1,79.692,9,Abu Dhabi 
Grand Prix,2011,,,,,,,
189 842 1,,44,hamilton,10,1,79.692,9,Malaysian 
Grand Prix,2011,,,,,,,
190 858 18,,22,button,11,0,+1:07.540,19,Abu Dhabi 
Grand Prix,2011,,,,,,,
191 851 20,,5,vettel,11,0,+1:15.527,4,Hungarian 
Grand Prix,2011,,,,,,,
192 850 20,,5,vettel,11,0,+1:15.527,4,German 
Grand Prix,2011,,,,,,,
193 841 20,,5,vettel,11,0,+1:15.527,4,Australian 
Grand Prix,2011,,,,,,,
194 854 20,,5,vettel,11,0,+1:15.527,4,Singapore 
Grand Prix,2011,,,,,,,
195 853 20,,5,vettel,11,0,+1:15.527,4,Italian 
Grand Prix,2011,,,,,,,
196 848 20,,5,vettel,11,0,+1:15.527,4,European 
Grand Prix,2011,,,,,,,
197 847 20,,5,vettel,11,0,+1:15.527,4,Canadian 
Grand Prix,2011,,,,,,,
198 845 20,,5,vettel,11,0,+1:15.527,4,Spanish 
Grand Prix,2011,,,,,,,
199 852 20,,5,vettel,11,0,+1:15.527,4,Belgian 
Grand Prix,2011,,,,,,,
200 856 20,,5,vettel,11,0,+1:15.527,4,Korean 
Grand Prix,2011,,,,,,,
201 842 20,,5,vettel,11,0,+1:15.527,4,Malaysian 
Grand Prix,2011,,,,,,,
202 843 20,,5,vettel,11,0,+1:15.527,4,Chinese 
Grand Prix,2011,,,,,,,
203 857 20,,5,vettel,11,0,+1:15.527,4,Indian 
Grand Prix,2011,,,,,,,
204 859 20,,5,vettel,11,0,+1:15.527,4,Brazilian 
Grand Prix,2011,,,,,,,
205 849 20,,5,vettel,11,0,+1:15.527,4,British 
Grand Prix,2011,,,,,,,
206 855 20,,5,vettel,11,0,+1:15.527,4,Japanese 
Grand Prix,2011,,,,,,,
207 844 20,,5,vettel,11,0,+1:15.527,4,Turkish 
Grand Prix,2011,,,,,,,
208 846 20,,5,vettel,11,0,+1:15.527,4,Monaco 
Grand Prix,2011,,,,,,,
209 856 1,,44,hamilton,12,0,+1:18.900,11,Korean 
Grand Prix,2011,,,,,,,
210 858 1,,44,hamilton,12,0,+1:18.900,11,Abu Dhabi 
Grand Prix,2011,,,,,,,
211 850 1,,44,hamilton,12,0,+1:18.900,11,German 
Grand Prix,2011,,,,,,,
212 843 20,,5,vettel,12,0,58.065,11,Chinese 
Grand Prix,2011,,,,,,,
213 848 20,,5,vettel,12,0,58.065,11,European 
Grand Prix,2011,,,,,,,
214 844 20,,5,vettel,12,0,58.065,11,Turkish 
Grand Prix,2011,,,,,,,
215 851 20,,,5,vettel,12,0,58.065,11,Hungarian 
Grand Prix,,2011,,,,,,,
216 852 20,,,5,vettel,12,0,58.065,11,Belgian 
Grand Prix,,2011,,,,,,,
217 853 20,,,5,vettel,12,0,58.065,11,Italian 
Grand Prix,,2011,,,,,,,
218 857 20,,,5,vettel,12,0,58.065,11,Indian 
Grand Prix,,2011,,,,,,,
219 841 20,,,5,vettel,12,0,58.065,11,Australian 
Grand Prix,,2011,,,,,,,
220 854 20,,,5,vettel,12,0,58.065,11,Singapore 
Grand Prix,,2011,,,,,,,
221 855 20,,,5,vettel,12,0,58.065,11,Japanese 
Grand Prix,,2011,,,,,,,
222 846 20,,,5,vettel,12,0,58.065,11,Monaco 
Grand Prix,,2011,,,,,,,
223 849 20,,,5,vettel,12,0,58.065,11,British 
Grand Prix,,2011,,,,,,,
224 847 20,,,5,vettel,12,0,58.065,11,Canadian 
Grand Prix,,2011,,,,,,,
225 842 20,,,5,vettel,12,0,58.065,11,Malaysian 
Grand Prix,,2011,,,,,,,
226 845 20,,,5,vettel,12,0,58.065,11,Spanish 
Grand Prix,,2011,,,,,,,
227 859 20,,,5,vettel,12,0,58.065,11,Brazilian 
Grand Prix,,2011,,,,,,,
228,847,13 19 massa 13 0,,,,+1:15.975,3,Canadian Grand ,
Prix,2011,,,,,,,,
229,844,3,6,rosberg,13,0,+1:18.593,11,Turkish 
Grand Prix,,2011,,,,,,,
230 848 1,,,44,hamilton,13,0,+1:20.454,15,European 
Grand Prix,,2011,,,,,,,
231 852 1,,,44,hamilton,13,0,+1:20.454,15,Belgian 
Grand Prix,,2011,,,,,,,
232 853 1,,,44,hamilton,13,0,+1:20.454,15,Italian 
Grand Prix,,2011,,,,,,,
233 856 1,,,44,hamilton,13,0,+1:20.454,15,Korean 
Grand Prix,,2011,,,,,,,
234 858 1,,,44,hamilton,13,0,+1:20.454,15,Abu Dhabi 
Grand Prix,,2011,,,,,,,
235 842 1,,,44,hamilton,13,0,+1:20.454,15,Malaysian 
Grand Prix,,2011,,,,,,,
236 851 1,,,44,hamilton,13,0,+1:20.454,15,Hungarian 
Grand Prix,,2011,,,,,,,
237 850 1,,,44,hamilton,13,0,+1:20.454,15,German 
Grand Prix,,2011,,,,,,,
238 845 1,,,44,hamilton,13,0,+1:20.454,15,Spanish 
Grand Prix,,2011,,,,,,,
239 841 1,,,44,hamilton,13,0,+1:20.454,15,Australian 
Grand Prix,,2011,,,,,,,
240 857 1,,,44,hamilton,13,0,+1:20.454,15,Indian 
Grand Prix,,2011,,,,,,,
241,849,13 19 massa 13 0,,,,+1:26.914,11,British Grand ,
Prix,2011,,,,,,,,
242 846 18,,22,button,13,0,+1:41.990,3,Monaco 
Grand Prix,2011,,,,,,,
243 843 18,,22,button,13,0,+1:41.990,3,Chinese 
Grand Prix,2011,,,,,,,
244 855 18,,22,button,13,0,+1:41.990,3,Japanese 
Grand Prix,2011,,,,,,,
245 859 18,,22,button,13,0,25.969,16,Brazilian 
Grand Prix,2011,,,,,,,
246 854 18,,22,button,13,0,25.969,16,Singapore 
Grand Prix,2011,,,,,,,
247 845 4,,14,alonso,14,0,+1:02.385,1,Spanish 
Grand Prix,2011,,,,,,,
248 848 4,,14,alonso,14,0,+1:02.385,1,European 
Grand Prix,2011,,,,,,,
249 857 4,,14,alonso,14,0,+1:02.385,1,Indian 
Grand Prix,2011,,,,,,,
250 852 3,,6,rosberg,14,0,+1:08.635,10,Belgian 
Grand Prix,2011,,,,,,,
251 844 3,,6,rosberg,14,0,+1:08.635,10,Turkish 
Grand Prix,2011,,,,,,,
252 850 4,,14,alonso,14,0,+1:09.687,10,German 
Grand Prix,2011,,,,,,,
