id,raceId,,pilotoId,numero_pilotos,,,pilotos,posicao,
253 849 4,,14,alonso,14,0,+1:09.687,10,British 
Grand Prix,2011,,,,,,,
254 847 4,,14,alonso,14,0,+1:09.687,10,Canadian 
Grand Prix,2011,,,,,,,
255 858 18,,22,button,14,0,+1:19.719,14,Abu Dhabi 
Grand Prix,2011,,,,,,,
256 859 18,,22,button,14,0,+1:19.719,14,Brazilian 
Grand Prix,2011,,,,,,,
257 856 18,,22,button,14,0,+1:19.719,14,Korean 
Grand Prix,2011,,,,,,,
258 854 18,,22,button,14,0,+1:19.719,14,Singapore 
Grand Prix,2011,,,,,,,
259 842 18,,22,button,14,0,+1:19.719,14,Malaysian 
Grand Prix,2011,,,,,,,
260 843 18,,22,button,14,0,+1:19.719,14,Chinese 
Grand Prix,2011,,,,,,,
261 853 18,,22,button,14,0,+1:19.719,14,Italian 
Grand Prix,2011,,,,,,,
262 855 18,,22,button,14,0,+1:19.719,14,Japanese 
Grand Prix,2011,,,,,,,
263 846 18,,22,button,14,0,+1:19.719,14,Monaco 
Grand Prix,2011,,,,,,,
264 851 18,,22,button,14,0,+1:19.719,14,Hungarian 
Grand Prix,2011,,,,,,,
265 841 18,,22,button,14,0,+1:19.719,14,Australian 
Grand Prix,2011,,,,,,,
266 842 18,,22,button,15,0,+1:13.370,7,Malaysian 
Grand Prix,2011,,,,,,,
267 841 18,,22,button,15,0,+1:13.370,7,Australian 
Grand Prix,2011,,,,,,,
268 859 18,,22,button,15,0,+1:13.370,7,Brazilian 
Grand Prix,2011,,,,,,,
269 858 18,,,22,button,15,0,+1:13.370,7,Abu Dhabi 
Grand Prix,,2011,,,,,,,
270 856 18,,,22,button,15,0,+1:13.370,7,Korean 
Grand Prix,,2011,,,,,,,
271 855 18,,,22,button,15,0,+1:13.370,7,Japanese 
Grand Prix,,2011,,,,,,,
272 854 18,,,22,button,15,0,+1:13.370,7,Singapore 
Grand Prix,,2011,,,,,,,
273 846 18,,,22,button,15,0,+1:13.370,7,Monaco 
Grand Prix,,2011,,,,,,,
274 851 18,,,22,button,15,0,+1:13.370,7,Hungarian 
Grand Prix,,2011,,,,,,,
275 845 18,,,22,button,15,0,+1:13.370,7,Spanish 
Grand Prix,,2011,,,,,,,
276 843 18,,,22,button,15,0,+1:13.370,7,Chinese 
Grand Prix,,2011,,,,,,,
277 853 18,,,22,button,15,0,+1:13.370,7,Italian 
Grand Prix,,2011,,,,,,,
278 857 18,,,22,button,15,0,+1:13.370,7,Indian 
Grand Prix,,2011,,,,,,,
279,849,13,19,massa 15,0,+1:26.364,16,British Grand ,
Prix,2011,,,,,,,,
280,852,13,19,massa 15,0,+1:26.364,16,Belgian Grand ,
Prix,2011,,,,,,,,
281,847,13,19,massa 15,0,+1:26.364,16,Canadian Grand ,
Prix,2011,,,,,,,,
282,848,13,19,massa 15,0,+1:26.364,16,European Grand ,
Prix,2011,,,,,,,,
283,850,13,19,massa 15,0,+1:26.364,16,German Grand Prix,
,2011,,,,,,,,
284,844,3,6,rosberg,15,0,57.394,11,Turkish 
Grand Prix,,2011,,,,,,,
285 844 18,,,22,button,16,0,+1:21.994,10,Turkish 
Grand Prix,,2011,,,,,,,
286 852 18,,,22,button,16,0,+1:21.994,10,Belgian 
Grand Prix,,2011,,,,,,,
287 845 18,,,22,button,16,0,+1:21.994,10,Spanish 
Grand Prix,,2011,,,,,,,
288 849 18,,,22,button,16,0,+1:21.994,10,British 
Grand Prix,,2011,,,,,,,
289 857 18,,,22,button,16,0,+1:21.994,10,Indian 
Grand Prix,,2011,,,,,,,
290 843 18,,,22,button,16,0,+1:21.994,10,Chinese 
Grand Prix,,2011,,,,,,,
291 858 18,,,22,button,16,0,+1:21.994,10,Abu Dhabi 
Grand Prix,,2011,,,,,,,
292 859 18,,,22,button,16,0,+1:21.994,10,Brazilian 
Grand Prix,,2011,,,,,,,
293 851 18,,,22,button,16,0,+1:21.994,10,Hungarian 
Grand Prix,,2011,,,,,,,
294 853 18,,,22,button,16,0,+1:21.994,10,Italian 
Grand Prix,,2011,,,,,,,
295 854 18,,,22,button,16,0,+1:21.994,10,Singapore 
Grand Prix,,2011,,,,,,,
296 842 18,22,button,16,0,+1:21.994,10,Malaysian 
Grand Prix,2011,,,,,,
297 855 18,22,button,16,0,+1:21.994,10,Japanese 
Grand Prix,2011,,,,,,
298 846 18,22,button,16,0,+1:21.994,10,Monaco 
Grand Prix,2011,,,,,,
299 850 18,22,button,16,0,+1:21.994,10,German 
Grand Prix,2011,,,,,,
300 847 18,22,button,16,0,+1:21.994,10,Canadian 
Grand Prix,2011,,,,,,
301 848 18,22,button,16,0,+1:21.994,10,European 
Grand Prix,2011,,,,,,
302 856 18,22,button,16,0,+1:21.994,10,Korean 
Grand Prix,2011,,,,,,
303 841 18,22,button,16,0,+1:21.994,10,Australian 
Grand Prix,2011,,,,,,
304 856 817 3,,ricciardo,17,0,+1:03.156,15,Korean 
Grand Prix,2011,,,,,,
305 851 817 3,,ricciardo,17,0,+1:03.156,15,Hungarian 
Grand Prix,2011,,,,,,
306 858 817 3,,ricciardo,17,0,+1:03.156,15,Abu Dhabi 
Grand Prix,2011,,,,,,
307 857 817 3,,ricciardo,17,0,+1:03.156,15,Indian 
Grand Prix,2011,,,,,,
308 853 817 3,,ricciardo,17,0,+1:03.156,15,Italian 
Grand Prix,2011,,,,,,
309 855 817 3,,ricciardo,17,0,+1:03.156,15,Japanese 
Grand Prix,2011,,,,,,
310 854 817 3,,ricciardo,17,0,+1:03.156,15,Singapore 
Grand Prix,2011,,,,,,
311 859 817 3,,ricciardo,17,0,+1:03.156,15,Brazilian 
Grand Prix,2011,,,,,,
312 850 817 3,,ricciardo,17,0,+1:03.156,15,German 
Grand Prix,2011,,,,,,
313 852 817 3,,ricciardo,17,0,+1:03.156,15,Belgian 
Grand Prix,2011,,,,,,
314 849 817 3,,ricciardo,17,0,+1:03.156,15,British 
Grand Prix,2011,,,,,,
315 871 18,22,button,1,25,29:08.5,10,Belgian 
Grand Prix,2012,,,,,,
316 862 3,6,rosberg,1,25,32:52.4,1,Chinese 
Grand Prix,2012,,,,,,
317 865 3,6,rosberg,1,25,32:52.4,1,Monaco 
Grand Prix,2012,,,,,,
318 863 20,5,vettel,1,25,36:00.5,1,Bahrain 
Grand Prix,2012,,,,,,
319 866 20,5,vettel,1,25,36:00.5,1,Canadian 
Grand Prix,2012,,,,,,
320 877 20,5,vettel,1,25,36:00.5,1,Abu Dhabi 
Grand Prix,2012,,,,,,
321 867 20,5,vettel,1,25,36:00.5,1,European 
Grand Prix,2012,,,,,,
322 878 20,5,vettel,1,25,36:00.5,1,United 
States Grand Prix,2012,,,,,,
323 876 20,,5,vettel,1,25,36:00.5,1,Indian ,
Grand Prix,2012,,,,,,,,
324 874 20,,5,vettel,1,25,36:00.5,1,Japanese ,
Grand Prix,2012,,,,,,,,
325 875 20,,5,vettel,1,25,38:06.1,2,Korean ,
Grand Prix,2012,,,,,,,,
326 868 4,,14,alonso,1,25,39:16.6,5,British ,
Grand Prix,2012,,,,,,,,
327 869 4,,14,alonso,1,25,39:16.6,5,German ,
Grand Prix,2012,,,,,,,,
328 879 1,,44,hamilton,1,25,50:52.7,2,Brazilian ,
Grand Prix,2012,,,,,,,,
329 860 1,,44,hamilton,1,25,50:52.7,2,Australian ,
Grand Prix,2012,,,,,,,,
330 864 1,,44,hamilton,1,25,50:52.7,2,Spanish ,
Grand Prix,2012,,,,,,,,
331 872 1,,44,hamilton,1,25,50:52.7,2,Italian ,
Grand Prix,2012,,,,,,,,
332 873 1,,44,hamilton,1,25,50:52.7,2,Singapore ,
Grand Prix,2012,,,,,,,,
333 870 1,,44,hamilton,1,25,50:52.7,2,Hungarian ,
Grand Prix,2012,,,,,,,,
334 861 1,,44,hamilton,1,25,50:52.7,2,Malaysian ,
Grand Prix,2012,,,,,,,,
335 869 4,,14,alonso,2,18,14.408,2,German ,
Grand Prix,2012,,,,,,,,
336 868 4,,14,alonso,2,18,14.408,2,British ,
Grand Prix,2012,,,,,,,,
337,861,1,44,hamilton,2,18,15.07 4,Malaysian Grand ,
Prix,2012,,,,,,,,
338,860,1,44,hamilton,2,18,15.07 4,Australian Grand ,
Prix,2012,,,,,,,,
339,864,1,44,hamilton,2,18,15.07 4,Spanish Grand ,
Prix,2012,,,,,,,,
340,872,1,44,hamilton,2,18,15.07 4,Italian Grand ,
Prix,2012,,,,,,,,
341,870,1,44,hamilton,2,18,15.07 4,Hungarian Grand ,
Prix,2012,,,,,,,,
342,873,1,44,hamilton,2,18,15.07 4,Singapore Grand ,
Prix,2012,,,,,,,,
343,879,1,44,hamilton,2,18,15.07 4,Brazilian Grand ,
Prix,2012,,,,,,,,
344,874,20,5,vettel,2,18,16.696,5,Japanese 
Grand Prix,2012,,,,,,,,
345 866 20,,5,vettel,2,18,16.696,5,Canadian ,
Grand Prix,2012,,,,,,,,
346 863 20,,5,vettel,2,18,16.696,5,Bahrain ,
Grand Prix,2012,,,,,,,,
347 878 20,,5,vettel,2,18,16.696,5,United ,
States Grand Prix,,2012,,,,,,,
348 867 20,,5,vettel,2,18,16.696,5,European ,
Grand Prix,2012,,,,,,,,
349 876 20,,5,vettel,2,18,16.696,5,Indian ,
Grand Prix,2012,,,,,,,,
350,862,3,6,rosberg,2,18,2.85,1,Chinese Grand ,
Prix,2012,,,,,,,,,
351,865,3,6,rosberg,2,18,3.175 2,,Monaco Grand Prix,
,2012,,,,,,,,,
352,877,20,5,vettel,2,18,3.888 1,,Abu Dhabi Grand ,
Prix,2012,,,,,,,,,
353,875,20,5,vettel,2,18,6.25,2,Korean Grand Prix,
,2012,,,,,,,,,
354,871,18,22,button,2,18,6.949 8,,Belgian Grand ,
Prix,2012,,,,,,,,,
355,877,20,5,vettel,3,15,0.843 1,,Abu Dhabi Grand ,
Prix,2012,,,,,,,,,
356,860,1,44,hamilton,3,15,12.322,,6,Australian 
Grand Prix,,2012,,,,,,,,
357 873 1,,,44,hamilton,3,15,12.322,,6,Singapore 
Grand Prix,,2012,,,,,,,,
358 864 1,,,44,hamilton,3,15,12.322,,6,Spanish 
Grand Prix,,2012,,,,,,,,
359 872 1,,,44,hamilton,3,15,12.322,,6,Italian 
Grand Prix,,2012,,,,,,,,
360 861 1,,,44,hamilton,3,15,12.322,,6,Malaysian 
Grand Prix,,2012,,,,,,,,
361 879 1,,,44,hamilton,3,15,12.322,,6,Brazilian 
Grand Prix,,2012,,,,,,,,
362 870 1,,,44,hamilton,3,15,12.322,,6,Hungarian 
Grand Prix,,2012,,,,,,,,
363,863,20,5,vettel,3,15,3.381 3,,Bahrain Grand ,
Prix,2012,,,,,,,,,
364,866,20,5,vettel,3,15,3.381 3,,Canadian Grand ,
Prix,2012,,,,,,,,,
365,867,20,5,vettel,3,15,3.381 3,,European Grand ,
Prix,2012,,,,,,,,,
366,874,20,5,vettel,3,15,3.381 3,,Japanese Grand ,
Prix,2012,,,,,,,,,
367,876,20,5,vettel,3,15,3.381 3,,Indian Grand Prix,
,2012,,,,,,,,,
368,878,20,5,vettel,3,15,3.381 3,,United States ,
Grand Prix,,2012,,,,,,,,
369,862,3,6,rosberg,3,15,33.65 6,,Chinese Grand ,
Prix,2012,,,,,,,,,
370,871,18,22,button,3,15,35.697,,7,Belgian 
Grand Prix,,2012,,,,,,,,
371,865,3,6,rosberg,3,15,6.033 3,,Monaco Grand Prix,
,2012,,,,,,,,,
372,868,4,14,alonso,3,15,7.124 3,,British Grand ,
Prix,2012,,,,,,,,,
373,869,4,14,alonso,3,15,7.124 3,,German Grand Prix,
,2012,,,,,,,,,
374,875,20,5,vettel,3,15,9.643 2,,Korean Grand Prix,
,2012,,,,,,,,,
375,865,3,6,rosberg,4,12,+6.361s,,1,Monaco 
Grand Prix,,2012,,,,,,,,
376 869 4,,,14,alonso,4,12,15.389,,6,German 
Grand Prix,,2012,,,,,,,,
377 868 4,,,14,alonso,4,12,15.389,6,British 
Grand Prix,,2012,,,,,,,
378,862,3,6,rosberg,4,12,16.71 2,Chinese Grand ,
Prix,2012,,,,,,,,
379,871,18,22,button,4,12,30.234,4,Belgian 
Grand Prix,,2012,,,,,,,
380 863 20,,,5,vettel,4,12,38.273,9,Bahrain 
Grand Prix,,2012,,,,,,,
381 876 20,,,5,vettel,4,12,38.273,9,Indian 
Grand Prix,,2012,,,,,,,
382 866 20,,,5,vettel,4,12,38.273,9,Canadian 
Grand Prix,,2012,,,,,,,
383 867 20,,,5,vettel,4,12,38.273,9,European 
Grand Prix,,2012,,,,,,,
384 878 20,,,5,vettel,4,12,38.273,9,United 
States Grand Prix,,,2012,,,,,,
385 874 20,,,5,vettel,4,12,38.273,9,Japanese 
Grand Prix,,2012,,,,,,,
386 875 20,,,5,vettel,4,12,43.134,1,Korean 
Grand Prix,,2012,,,,,,,
387 877 20,,,5,vettel,4,12,44.014,10,Abu Dhabi 
Grand Prix,,2012,,,,,,,
388,864,1,44,hamilton,4,12,5.468 2,Spanish Grand ,
Prix,2012,,,,,,,,
389,860,1,44,hamilton,4,12,5.468 2,Australian Grand ,
Prix,2012,,,,,,,,
390,870,1,44,hamilton,4,12,5.468 2,Hungarian Grand ,
Prix,2012,,,,,,,,
391,861,1,44,hamilton,4,12,5.468 2,Malaysian Grand ,
Prix,2012,,,,,,,,
392,872,1,44,hamilton,4,12,5.468 2,Italian Grand ,
Prix,2012,,,,,,,,
393,873,1,44,hamilton,4,12,5.468 2,Singapore Grand ,
Prix,2012,,,,,,,,
394,879,1,44,hamilton,4,12,5.468 2,Brazilian Grand ,
Prix,2012,,,,,,,,
395,869,4,14,alonso,5,10,+1:07.181,1,German 
Grand Prix,,2012,,,,,,,
396 868 4,,,14,alonso,5,10,+1:07.181,1,British 
Grand Prix,,2012,,,,,,,
397 862 3,,,6,rosberg,5,10,+1:09.725,4,Chinese 
Grand Prix,,2012,,,,,,,
398 875 20,,,5,vettel,5,10,27.313,2,Korean 
Grand Prix,,2012,,,,,,,
399,879,1,44,hamilton,5,10,35.23 11,Brazilian Grand ,
Prix,2012,,,,,,,,
400,861,1,44,hamilton,5,10,35.23 11,Malaysian Grand ,
Prix,2012,,,,,,,,
401,872,1,44,hamilton,5,10,35.23 11,Italian Grand ,
Prix,2012,,,,,,,,
402,870,1,44,hamilton,5,10,35.23 11,Hungarian Grand ,
Prix,2012,,,,,,,,
403,873,1,44,hamilton,5,10,35.23 11,Singapore Grand ,
Prix,2012,,,,,,,,
404,864,1,44,hamilton,5,10,35.23 11,Spanish Grand ,
Prix,2012,,,,,,,,
405,871,18,22,button,5,10,35.285,2,Belgian 
Grand Prix,2012,,,,,,,,
406 865 3,,6,rosberg,5,10,39.048,6,Monaco ,
Grand Prix,2012,,,,,,,,
407 877 20,,5,vettel,5,10,52.196,5,Abu Dhabi ,
Grand Prix,2012,,,,,,,,
408 863 20,,5,vettel,5,10,52.196,5,Bahrain ,
Grand Prix,2012,,,,,,,,
409 878 20,,5,vettel,5,10,52.196,5,United ,
States Grand Prix,,2012,,,,,,,
410 866 20,,5,vettel,5,10,52.196,5,Canadian ,
Grand Prix,2012,,,,,,,,
411 867 20,,5,vettel,5,10,52.196,5,European ,
Grand Prix,2012,,,,,,,,
412 876 20,,5,vettel,5,10,52.196,5,Indian ,
Grand Prix,2012,,,,,,,,
413 874 20,,5,vettel,5,10,52.196,5,Japanese ,
Grand Prix,2012,,,,,,,,
414 860 1,,44,hamilton,5,10,56.335,2,Australian ,
Grand Prix,2012,,,,,,,,
415 868 4,,14,alonso,6,8,+1:00.016,6,British ,
Grand Prix,2012,,,,,,,,
416 869 4,,14,alonso,6,8,+1:00.016,6,German ,
Grand Prix,2012,,,,,,,,
417 875 20,,5,vettel,6,8,+1:07.576,4,Korean ,
Grand Prix,2012,,,,,,,,
418 862 3,,6,rosberg,6,8,+1:08.020,11,Chinese ,
Grand Prix,2012,,,,,,,,
419 865 3,,6,rosberg,6,8,+1:08.020,11,Monaco ,
Grand Prix,2012,,,,,,,,
420 864 1,,44,hamilton,6,3,+1:11.866,12,Spanish ,
Grand Prix,2012,,,,,,,,
421,861,1,44,hamilton,6,8,27.21 5,Malaysian Grand ,
Prix,2012,,,,,,,,
422,877,20,5,vettel,6,8,45.394,5,Abu Dhabi 
Grand Prix,2012,,,,,,,,
423 878 20,,5,vettel,6,8,45.394,5,United ,
States Grand Prix,,2012,,,,,,,
424 867 20,,5,vettel,6,8,45.394,5,European ,
Grand Prix,2012,,,,,,,,
425 866 20,,5,vettel,6,8,45.394,5,Canadian ,
Grand Prix,2012,,,,,,,,
426 863 20,,5,vettel,6,8,45.394,5,Bahrain ,
Grand Prix,2012,,,,,,,,
427 876 20,,5,vettel,6,8,45.394,5,Indian ,
Grand Prix,2012,,,,,,,,
428 874 20,,5,vettel,6,8,45.394,5,Japanese ,
Grand Prix,2012,,,,,,,,
429 872 1,,44,hamilton,6,8,52.475,15,Italian ,
Grand Prix,2012,,,,,,,,
430 860 1,,44,hamilton,6,8,52.475,15,Australian ,
Grand Prix,2012,,,,,,,,
431 873 1,,44,hamilton,6,8,52.475,15,Singapore ,
Grand Prix,2012,,,,,,,,
432 879 1,,44,hamilton,6,8,52.475,15,Brazilian ,
Grand Prix,2012,,,,,,,,
433 870 1,,44,hamilton,6,8,52.475,15,Hungarian ,
Grand Prix,2012,,,,,,,,
434,871,18,22,button,6,8,54.58 8,Belgian Grand ,
Prix,2012,,,,,,,,
435,869,4,14,alonso,7,6,+1:01.162,11,German 
Grand Prix,2012,,,,,,,,
436 868 4,,14,alonso,7,6,+1:01.162,11,British ,
Grand Prix,2012,,,,,,,,
437 871 18,,22,button,7,6,+1:23.354,15,Belgian ,
Grand Prix,2012,,,,,,,,
438 865 3,,6,rosberg,7,6,+1:33.290,6,Monaco ,
Grand Prix,2012,,,,,,,,
439 879 1,,44,hamilton,7,6,15.801,5,Brazilian ,
Grand Prix,2012,,,,,,,,
440 872 1,,44,hamilton,7,6,15.801,5,Italian ,
Grand Prix,2012,,,,,,,,
441 864 1,,44,hamilton,7,6,15.801,5,Spanish ,
Grand Prix,2012,,,,,,,,
442 870 1,,44,hamilton,7,6,15.801,5,Hungarian ,
Grand Prix,2012,,,,,,,,
443 860 1,,44,hamilton,7,6,15.801,5,Australian ,
Grand Prix,2012,,,,,,,,
444 861 1,,44,hamilton,7,6,15.801,5,Malaysian ,
Grand Prix,2012,,,,,,,,
445 873 1,,44,hamilton,7,6,15.801,5,Singapore ,
Grand Prix,2012,,,,,,,,
446 862 3,,6,rosberg,7,6,26.698,4,Chinese ,
Grand Prix,2012,,,,,,,,
447 875 20,,5,vettel,7,6,36.734,3,Korean ,
Grand Prix,2012,,,,,,,,
448 878 20,,5,vettel,7,6,40.964,9,United ,
States Grand Prix,,2012,,,,,,,
449 866 20,,5,vettel,7,6,40.964,9,Canadian ,
Grand Prix,2012,,,,,,,,
450 867 20,,5,vettel,7,6,40.964,9,European ,
Grand Prix,2012,,,,,,,,
451 874 20,,5,vettel,7,6,40.964,9,Japanese ,
Grand Prix,2012,,,,,,,,
452 863 20,,5,vettel,7,6,40.964,9,Bahrain ,
Grand Prix,2012,,,,,,,,
453 877 20,,5,vettel,7,6,40.964,9,Abu Dhabi ,
Grand Prix,2012,,,,,,,,
454 876 20,,5,vettel,7,6,40.964,9,Indian ,
Grand Prix,2012,,,,,,,,
455 877 20,,5,vettel,8,4,+1:06.185,8,Abu Dhabi ,
Grand Prix,2012,,,,,,,,
456 860 1,,44,hamilton,8,4,+1:09.957,5,Australian ,
Grand Prix,2012,,,,,,,,
457 873 1,,44,hamilton,8,4,+1:09.957,5,Singapore ,
Grand Prix,2012,,,,,,,,
458 865 3,,6,rosberg,8,4,+1:12.023,,2,Monaco ,
Grand Prix,2012,,,,,,,,,
459 862 3,,6,rosberg,8,4,+1:12.023,,2,Chinese ,
Grand Prix,2012,,,,,,,,,
460 871 18,,22,button,8,4,+1:19.506,,14,Belgian ,
Grand Prix,2012,,,,,,,,,
461 867 20,,5,vettel,8,1,+1:25.407,,7,European ,
Grand Prix,2012,,,,,,,,,
462 866 20,,5,vettel,8,1,+1:25.407,,7,Canadian ,
Grand Prix,2012,,,,,,,,,
463 874 20,,5,vettel,8,1,+1:25.407,,7,Japanese ,
Grand Prix,2012,,,,,,,,,
464 876 20,,5,vettel,8,1,33.299,,8,Indian ,
Grand Prix,2012,,,,,,,,,
465 872 1,,44,hamilton,8,4,36.463,,15,Italian ,
Grand Prix,2012,,,,,,,,,
466 861 1,,44,hamilton,8,4,36.463,,15,Malaysian ,
Grand Prix,2012,,,,,,,,,
467 864 1,,44,hamilton,8,4,36.463,,15,Spanish ,
Grand Prix,2012,,,,,,,,,
468 870 1,,44,hamilton,8,4,36.463,,15,Hungarian ,
Grand Prix,2012,,,,,,,,,
469 869 4,,14,alonso,8,4,37.574,,3,German ,
Grand Prix,2012,,,,,,,,,
470 868 4,,14,alonso,8,4,37.574,,3,British ,
Grand Prix,2012,,,,,,,,,
471,863,20,5,vettel,8,1,,54.12 12,Bahrain Grand ,
Prix,2012,,,,,,,,,
472,875,20,5,vettel,8,1,,54.12 12,Korean Grand Prix,
,2012,,,,,,,,,
473,879,1,44,hamilton,8,4,,58.984,7,Brazilian 
Grand Prix,2012,,,,,,,,,
474 878 20,,5,vettel,8,1,67.7,6,United States ,,
Grand Prix,2012,,,,,,,,,
475 875 20,,5,vettel,9,0,+1:04.339,,9,Korean ,
Grand Prix,2012,,,,,,,,,
476 871 18,,22,button,9,2,+1:19.467,,13,Belgian ,
Grand Prix,2012,,,,,,,,,
477 877 20,,5,vettel,9,2,+1:31.654,,7,Abu Dhabi ,
Grand Prix,2012,,,,,,,,,
478 874 20,,5,vettel,9,2,+1:31.654,,7,Japanese ,
Grand Prix,2012,,,,,,,,,
479 876 20,,5,vettel,9,2,+1:31.654,,7,Indian ,
Grand Prix,2012,,,,,,,,,
480 878 20,,5,vettel,9,2,+1:31.654,,7,United ,
States Grand Prix,,2012,,,,,,,,
481 866 20,,5,vettel,9,2,+1:31.654,,7,Canadian ,
Grand Prix,2012,,,,,,,,,
482 863 20,,5,vettel,9,2,+1:31.654,,7,Bahrain ,
Grand Prix,2012,,,,,,,,,
483 867 20,,5,vettel,9,2,+1:31.654,,7,European ,
Grand Prix,2012,,,,,,,,,
484 869 4,,14,alonso,9,2,32.595,,12,German ,
Grand Prix,2012,,,,,,,,,
485 868 4,,14,alonso,9,2,32.595,12,British 
Grand Prix,2012,,,,,,,
486 864 1,,44,hamilton,9,2,33.527,1,Spanish 
Grand Prix,2012,,,,,,,
487 861 1,,44,hamilton,9,2,33.527,1,Malaysian 
Grand Prix,2012,,,,,,,
488 860 1,,44,hamilton,9,2,33.527,1,Australian 
Grand Prix,2012,,,,,,,
489 879 1,,44,hamilton,9,2,33.527,1,Brazilian 
Grand Prix,2012,,,,,,,
490 873 1,,44,hamilton,9,2,33.527,1,Singapore 
Grand Prix,2012,,,,,,,
491 872 1,,44,hamilton,9,2,33.527,1,Italian 
Grand Prix,2012,,,,,,,
492 870 1,,44,hamilton,9,2,33.527,1,Hungarian 
Grand Prix,2012,,,,,,,
493 862 3,,6,rosberg,9,2,41.126,4,Chinese 
Grand Prix,2012,,,,,,,
494 865 3,,6,rosberg,9,2,46.821,6,Monaco 
Grand Prix,2012,,,,,,,
495 869 4,,14,alonso,10,0,+1:02.420,13,German 
Grand Prix,2012,,,,,,,
496 874 18,,22,button,10,1,+1:17.278,12,Japanese 
Grand Prix,2012,,,,,,,
497 877 813 13,,,maldonado,10,1,+1:17.615,12,Abu Dhabi 
Grand Prix,2012,,,,,,,
498 868 4,,14,alonso,10,0,24.835,8,British 
Grand Prix,2012,,,,,,,
499 865 3,,6,rosberg,10,0,37.625,15,Monaco 
Grand Prix,2012,,,,,,,
500 862 3,,6,rosberg,10,1,44.322,3,Chinese 
Grand Prix,2012,,,,,,,
501 871 18,,22,button,10,1,46.631,6,Belgian 
Grand Prix,2012,,,,,,,
502 878 1,,44,hamilton,10,0,54.538,5,United 
