id,raceId,,pilotoId,numero_pilotos,,,pilotos,posicao,
States Grand Prix,,2012,,,,,,
503 879 1,,44,hamilton,10,0,54.538,5,Brazilian 
Grand Prix,2012,,,,,,,
504 870 1,,44,hamilton,10,0,54.538,5,Hungarian 
Grand Prix,2012,,,,,,,
505 876 1,,44,hamilton,10,0,54.538,5,Indian 
Grand Prix,2012,,,,,,,
506 872 1,,44,hamilton,10,0,54.538,5,Italian 
Grand Prix,2012,,,,,,,
507 861 1,,44,hamilton,10,1,79.692,9,Malaysian 
Grand Prix,2012,,,,,,,
508 864 1,,44,hamilton,10,1,79.692,9,Spanish 
Grand Prix,2012,,,,,,,
509 863 1,,44,hamilton,10,1,79.692,9,Bahrain 
Grand Prix,2012,,,,,,,
510 873 1,,44,hamilton,10,1,79.692,9,Singapore 
Grand Prix,2012,,,,,,,
511 866 1,,44,hamilton,10,1,79.692,9,Canadian 
Grand Prix,2012,,,,,,,
512 875 1,,44,hamilton,10,1,79.692,9,Korean 
Grand Prix,2012,,,,,,,
513 860 1,,44,hamilton,10,1,79.692,9,Australian 
Grand Prix,2012,,,,,,,
514 867 1,,44,hamilton,10,1,79.692,9,European 
Grand Prix,2012,,,,,,,
515 865 3,,6,rosberg,11,0,+1:02.096,10,Monaco 
Grand Prix,2012,,,,,,,
516 860 18,,22,button,11,0,+1:07.540,19,Australian 
Grand Prix,2012,,,,,,,
517 879 18,,22,button,11,0,+1:07.540,19,Brazilian 
Grand Prix,2012,,,,,,,
518 861 18,,22,button,11,0,+1:07.540,19,Malaysian 
Grand Prix,2012,,,,,,,
519 872 18,,22,button,11,0,+1:07.540,19,Italian 
Grand Prix,2012,,,,,,,
520 875 20,,5,vettel,11,0,+1:15.527,4,Korean 
Grand Prix,2012,,,,,,,
521 866 20,,5,vettel,11,0,+1:15.527,4,Canadian 
Grand Prix,2012,,,,,,,
522 878 20,,5,vettel,11,0,+1:15.527,4,United 
States Grand Prix,,2012,,,,,,
523 877 20,,5,vettel,11,0,+1:15.527,4,Abu Dhabi 
Grand Prix,2012,,,,,,,
524 867 20,,5,vettel,11,0,+1:15.527,4,European 
Grand Prix,2012,,,,,,,
525 863 20,,5,vettel,11,0,+1:15.527,4,Bahrain 
Grand Prix,2012,,,,,,,
526 876 20,,5,vettel,11,0,+1:15.527,4,Indian 
Grand Prix,2012,,,,,,,
527 874 20,,5,vettel,11,0,+1:15.527,4,Japanese 
Grand Prix,2012,,,,,,,
528 870 154 8,,,grosjean,11,0,+1:16.777,4,Hungarian 
Grand Prix,2012,,,,,,,
529 869 4,,14,alonso,11,0,+1:31.210,12,German 
Grand Prix,2012,,,,,,,
530 868 4,,14,alonso,11,0,+1:31.210,12,British 
Grand Prix,2012,,,,,,,
531 864 813 13,,,maldonado,11,0,+1:35.989,11,Spanish 
Grand Prix,2012,,,,,,,
532 873 813 13,,,maldonado,11,0,+1:35.989,11,Singapore 
Grand Prix,2012,,,,,,,
533 871 18,,22,button,11,0,+1:44.817,10,Belgian 
Grand Prix,2012,,,,,,,
534 862 3,,6,rosberg,11,0,50.454,9,Chinese 
Grand Prix,2012,,,,,,,
535 870 1,,44,hamilton,12,0,+1:18.900,11,Hungarian 
Grand Prix,2012,,,,,,,
536 864 1,,44,hamilton,12,0,+1:18.900,11,Spanish 
Grand Prix,2012,,,,,,,
537 861 1,,44,hamilton,12,0,+1:18.900,11,Malaysian 
Grand Prix,2012,,,,,,,
538 879 1,,44,hamilton,12,0,+1:18.900,11,Brazilian 
Grand Prix,2012,,,,,,,
539 872 1,,44,hamilton,12,0,+1:18.900,11,Italian 
Grand Prix,2012,,,,,,,
540 873 1,,44,hamilton,12,0,+1:18.900,11,Singapore 
Grand Prix,2012,,,,,,,
541 860 1,,44,hamilton,12,0,+1:18.900,11,Australian 
Grand Prix,2012,,,,,,,
542 868 4,,14,alonso,12,0,+1:37.253,19,British 
Grand Prix,2012,,,,,,,
543 869 4,,14,alonso,12,0,+1:37.253,19,German 
Grand Prix,2012,,,,,,,
544 871 18,,22,button,12,0,+1:43.767,17,Belgian 
Grand Prix,2012,,,,,,,
545 865 3,,6,rosberg,12,0,57.642,14,Monaco 
Grand Prix,2012,,,,,,,
546 862 3,,6,rosberg,12,0,57.642,14,Chinese 
Grand Prix,2012,,,,,,,
547 867 20,,5,vettel,12,0,58.065,11,European 
Grand Prix,2012,,,,,,,
548 863 20,,5,vettel,12,0,58.065,11,Bahrain 
Grand Prix,2012,,,,,,,
549 878 20,,5,vettel,12,0,58.065,11,United 
States Grand Prix,,2012,,,,,,
550 874 20,,5,vettel,12,0,58.065,11,Japanese 
Grand Prix,2012,,,,,,,
551 876 20,,5,vettel,12,0,58.065,11,Indian 
Grand Prix,2012,,,,,,,
552 875 20,,5,vettel,12,0,58.065,11,Korean 
Grand Prix,2012,,,,,,,
553 877 20,,5,vettel,12,0,58.065,11,Abu Dhabi 
Grand Prix,2012,,,,,,,
554 866 20,,5,vettel,12,0,58.065,11,Canadian 
Grand Prix,2012,,,,,,,
555 878 1,,44,hamilton,13,0,+1:20.454,15,United 
States Grand Prix,,2012,,,,,,
556 867 1,,44,hamilton,13,0,+1:20.454,15,European 
Grand Prix,2012,,,,,,,
557 873 1,,44,hamilton,13,0,+1:20.454,15,Singapore 
Grand Prix,2012,,,,,,,
558 870 1,,44,hamilton,13,0,+1:20.454,15,Hungarian 
Grand Prix,2012,,,,,,,
559 861 1,,44,hamilton,13,0,+1:20.454,15,Malaysian 
Grand Prix,2012,,,,,,,
560 876 1,,44,hamilton,13,0,+1:20.454,15,Indian 
Grand Prix,2012,,,,,,,
561 875 1,,44,hamilton,13,0,+1:20.454,15,Korean 
Grand Prix,2012,,,,,,,
562 860 1,,44,hamilton,13,0,+1:20.454,15,Australian 
Grand Prix,2012,,,,,,,
563 879 1,,44,hamilton,13,0,+1:20.454,15,Brazilian 
Grand Prix,2012,,,,,,,
564 866 1,,44,hamilton,13,0,+1:20.454,15,Canadian 
Grand Prix,2012,,,,,,,
565 872 1,,44,hamilton,13,0,+1:20.454,15,Italian 
Grand Prix,2012,,,,,,,
566 864 1,,,44,hamilton,13,0,+1:20.454,15,Spanish 
Grand Prix,,2012,,,,,,,
567 863 1,,,44,hamilton,13,0,+1:20.454,15,Bahrain 
Grand Prix,,2012,,,,,,,
568 877 813 13,,,,maldonado,13,0,+1:24.024,12,Abu Dhabi 
Grand Prix,,2012,,,,,,,
569,868 13,,19,massa 13,0,+1:26.914,11,British Grand ,
Prix,2012,,,,,,,,
570 869 807 27,,,,hulkenberg,13,0,+1:28.258,15,German 
Grand Prix,,2012,,,,,,,
571 871 18,,,22,button,13,0,+1:41.990,3,Belgian 
Grand Prix,,2012,,,,,,,
572 874 18,,,22,button,13,0,25.969,16,Japanese 
Grand Prix,,2012,,,,,,,
573,862,3,6,rosberg,13,0,85.51 8,Chinese Grand ,
Prix,2012,,,,,,,,
574,865,3,6,rosberg,13,0,85.51 8,Monaco Grand Prix,
,2012,,,,,,,,
575,875,4,14,alonso,14,0,+1:02.385,1,Korean 
Grand Prix,,2012,,,,,,,
576 868 4,,,14,alonso,14,0,+1:02.385,1,British 
Grand Prix,,2012,,,,,,,
577 865 3,,,6,rosberg,14,0,+1:08.635,10,Monaco 
Grand Prix,,2012,,,,,,,
578 862 3,,,6,rosberg,14,0,+1:08.635,10,Chinese 
Grand Prix,,2012,,,,,,,
579 869 4,,,14,alonso,14,0,+1:09.687,10,German 
Grand Prix,,2012,,,,,,,
580 866 4,,,14,alonso,14,0,+1:09.687,10,Canadian 
Grand Prix,,2012,,,,,,,
581 876 18,,,22,button,14,0,+1:19.719,14,Indian 
Grand Prix,,2012,,,,,,,
582 870 18,,,22,button,14,0,+1:19.719,14,Hungarian 
Grand Prix,,2012,,,,,,,
583 863 18,,,22,button,14,0,+1:19.719,14,Bahrain 
Grand Prix,,2012,,,,,,,
584 874 18,,,22,button,14,0,+1:19.719,14,Japanese 
Grand Prix,,2012,,,,,,,
585 861 18,,,22,button,14,0,+1:19.719,14,Malaysian 
Grand Prix,,2012,,,,,,,
586 879 18,,,22,button,14,0,+1:19.719,14,Brazilian 
Grand Prix,,2012,,,,,,,
587 860 18,,,22,button,14,0,+1:19.719,14,Australian 
Grand Prix,,2012,,,,,,,
588 872 18,,,22,button,14,0,+1:19.719,14,Italian 
Grand Prix,,2012,,,,,,,
589 877 813 13,,,,maldonado,14,0,+1:25.142,9,Abu Dhabi 
Grand Prix,,2012,,,,,,,
590 867 813 13,,,,maldonado,14,0,+1:35.453,13,European 
Grand Prix,,2012,,,,,,,
591 864 813 13,,,,maldonado,14,0,49.085,7,Spanish 
Grand Prix,,2012,,,,,,,
592 873 813 13,,,,maldonado,14,0,49.085,7,Singapore 
Grand Prix,,2012,,,,,,,
593 871 18,,22,button,14,0,49.214,15,Belgian 
Grand Prix,2012,,,,,,,
594 878 8,,7,raikkonen,14,0,50.573,18,United 
States Grand Prix,,2012,,,,,,
595 877 813 13,,,maldonado,15,0,+1:01.929,9,Abu Dhabi 
Grand Prix,2012,,,,,,,
596 864 813 13,,,maldonado,15,0,+1:01.929,9,Spanish 
Grand Prix,2012,,,,,,,
597 867 813 13,,,maldonado,15,0,+1:01.929,9,European 
Grand Prix,2012,,,,,,,
598 873 813 13,,,maldonado,15,0,+1:01.929,9,Singapore 
Grand Prix,2012,,,,,,,
599,875 13,19,massa 15,0,+1:07.489,2,Korean Grand Prix,
,2012,,,,,,,
600,872 18,22,button,15,0,+1:13.370,7,Italian 
Grand Prix,2012,,,,,,,
601 860 18,,22,button,15,0,+1:13.370,7,Australian 
Grand Prix,2012,,,,,,,
602 863 18,,22,button,15,0,+1:13.370,7,Bahrain 
Grand Prix,2012,,,,,,,
603 861 18,,22,button,15,0,+1:13.370,7,Malaysian 
Grand Prix,2012,,,,,,,
604 879 18,,22,button,15,0,+1:13.370,7,Brazilian 
Grand Prix,2012,,,,,,,
605 876 18,,22,button,15,0,+1:13.370,7,Indian 
Grand Prix,2012,,,,,,,
606 874 18,,22,button,15,0,+1:13.370,7,Japanese 
Grand Prix,2012,,,,,,,
607 871 18,,22,button,15,0,+1:13.370,7,Belgian 
Grand Prix,2012,,,,,,,
608,868 13,19,massa 15,0,+1:26.364,16,British Grand ,
Prix,2012,,,,,,,
609 870 154 8,,,grosjean,15,0,+1:31.774,9,Hungarian 
Grand Prix,2012,,,,,,,
610 878 154 8,,,grosjean,15,0,+1:31.774,9,United 
States Grand Prix2012,,,,,,,,
611 869 807 27,,,hulkenberg,15,0,51.213,9,German 
Grand Prix,2012,,,,,,,
612 866 3,,6,rosberg,15,0,57.394,11,Canadian 
Grand Prix,2012,,,,,,,
613 862 3,,6,rosberg,15,0,57.394,11,Chinese 
Grand Prix,2012,,,,,,,
614 865 3,,6,rosberg,15,0,57.394,11,Monaco 
Grand Prix,2012,,,,,,,
615 865 807 27,,,hulkenberg,16,0,+1:04.763,9,Monaco 
Grand Prix,2012,,,,,,,
616 869 807 27,,,hulkenberg,16,0,+1:04.763,9,German 
Grand Prix,2012,,,,,,,
617 875 807 27,,,hulkenberg,16,0,+1:04.763,9,Korean 
Grand Prix,2012,,,,,,,
618 868 807 27,,,hulkenberg,16,0,+1:04.763,9,British 
Grand Prix,2012,,,,,,,
619 878 807 27,,,hulkenberg,16,0,+1:04.763,9,United 
States Grand Prix2012,,,,,,,,
620 867 807 27,,,hulkenberg,16,0,+1:04.763,9,European 
Grand Prix,2012,,,,,,,
621 879 18,,22,button,16,0,+1:21.994,10,Brazilian 
Grand Prix,2012,,,,,,,
622 861 18,,22,button,16,0,+1:21.994,10,Malaysian 
Grand Prix,2012,,,,,,,
623 871 18,,22,button,16,0,+1:21.994,10,Belgian 
Grand Prix,2012,,,,,,,
624 877 18,,22,button,16,0,+1:21.994,10,Abu Dhabi 
Grand Prix,2012,,,,,,,
625 872 18,,22,button,16,0,+1:21.994,10,Italian 
Grand Prix,2012,,,,,,,
626 860 18,,22,button,16,0,+1:21.994,10,Australian 
Grand Prix,2012,,,,,,,
627 876 18,,22,button,16,0,+1:21.994,10,Indian 
Grand Prix,2012,,,,,,,
628 864 18,,22,button,16,0,+1:21.994,10,Spanish 
Grand Prix,2012,,,,,,,
629 874 18,,22,button,16,0,+1:21.994,10,Japanese 
Grand Prix,2012,,,,,,,
630 862 18,,22,button,16,0,+1:21.994,10,Chinese 
Grand Prix,2012,,,,,,,
631 873 18,,22,button,16,0,+1:21.994,10,Singapore 
Grand Prix,2012,,,,,,,
632 866 18,,22,button,16,0,+1:21.994,10,Canadian 
Grand Prix,2012,,,,,,,
633 870 18,,22,button,16,0,+1:21.994,10,Hungarian 
Grand Prix,2012,,,,,,,
634 863 18,,22,button,16,0,+1:21.994,10,Bahrain 
Grand Prix,2012,,,,,,,
635 868 817 3,,,ricciardo,17,0,+1:03.156,15,British 
Grand Prix,2012,,,,,,,
636 860 817 3,,,ricciardo,17,0,+1:03.156,15,Australian 
Grand Prix,2012,,,,,,,
637 873 817 3,,,ricciardo,17,0,+1:03.156,15,Singapore 
Grand Prix,2012,,,,,,,
638 876 817 3,,,ricciardo,17,0,+1:03.156,15,Indian 
Grand Prix,2012,,,,,,,
639 869 817 3,,,ricciardo,17,0,+1:03.156,15,German 
Grand Prix,2012,,,,,,,
640 872 817 3,,,ricciardo,17,0,+1:03.156,15,Italian 
Grand Prix,2012,,,,,,,
641 863 817 3,,,ricciardo,17,0,+1:03.156,15,Bahrain 
Grand Prix,2012,,,,,,,
642 865 817 3,,,ricciardo,17,0,+1:03.156,15,Monaco 
Grand Prix,2012,,,,,,,
643 864 817 3,,,ricciardo,17,0,+1:03.156,15,Spanish 
Grand Prix,2012,,,,,,,
644 879 817 3,,,ricciardo,17,0,+1:03.156,15,Brazilian 
Grand Prix,2012,,,,,,,
645 861 817 3,,,ricciardo,17,0,+1:03.156,15,Malaysian 
Grand Prix,2012,,,,,,,
646 877 817 3,,,ricciardo,17,0,+1:03.156,15,Abu Dhabi 
Grand Prix,2012,,,,,,,
647 866 817 3,,,ricciardo,17,0,+1:03.156,15,Canadian 
Grand Prix,2012,,,,,,,
648 875 817 3,,,ricciardo,17,0,+1:03.156,15,Korean 
Grand Prix,2012,,,,,,,
649 878 817 3,,,ricciardo,17,0,+1:03.156,15,United 
States Grand Prix2012,,,,,,,,
650 874 817 3,,,ricciardo,17,0,+1:03.156,15,Japanese 
Grand Prix,2012,,,,,,,
651 870 817 3,,,ricciardo,17,0,+1:03.156,15,Hungarian 
Grand Prix,2012,,,,,,,
652 862 817 3,,,ricciardo,17,0,+1:03.156,15,Chinese 
Grand Prix,2012,,,,,,,
653 871 817 3,,,ricciardo,17,0,+1:03.156,15,Belgian 
Grand Prix,2012,,,,,,,
654 867 817 3,,,ricciardo,17,0,+1:03.156,15,European 
Grand Prix,2012,,,,,,,
655 888 1,,44,hamilton,1,10,00:42.7,6,German 
Grand Prix,2013,,,,,,,
656 885 3,,6,rosberg,1,25,32:52.4,1,Monaco 
Grand Prix,2013,,,,,,,
657 884 3,,6,rosberg,1,25,32:52.4,1,Spanish 
Grand Prix,2013,,,,,,,
658 883 3,,6,rosberg,1,25,32:52.4,1,Bahrain 
Grand Prix,2013,,,,,,,
659 881 20,,5,vettel,1,25,36:00.5,1,Malaysian 
Grand Prix,2013,,,,,,,
660 899 20,,5,vettel,1,25,36:00.5,1,Brazilian 
Grand Prix,2013,,,,,,,
661 892 20,,5,vettel,1,25,36:00.5,1,Italian 
Grand Prix,2013,,,,,,,
662 894 20,,5,vettel,1,25,36:00.5,1,Korean 
Grand Prix,2013,,,,,,,
663 886 20,,5,vettel,1,25,36:00.5,1,Canadian 
Grand Prix,2013,,,,,,,
664 893 20,,5,vettel,1,25,36:00.5,1,Singapore 
Grand Prix,2013,,,,,,,
665 898 20,,5,vettel,1,25,36:00.5,1,United 
States Grand Prix,,2013,,,,,,
666 880 20,,5,vettel,1,25,36:00.5,1,Australian 
Grand Prix,2013,,,,,,,
667 896 20,,5,vettel,1,25,36:00.5,1,Indian 
Grand Prix,2013,,,,,,,
668 895 20,,5,vettel,1,25,38:06.1,2,Japanese 
Grand Prix,2013,,,,,,,
669 897 20,,5,vettel,1,25,38:06.1,2,Abu Dhabi 
Grand Prix,2013,,,,,,,
670 887 1,,44,hamilton,1,25,50:52.7,2,British 
Grand Prix,2013,,,,,,,
671 882 1,,44,hamilton,1,25,50:52.7,2,Chinese 
Grand Prix,2013,,,,,,,
672 891 1,,44,hamilton,1,25,50:52.7,2,Belgian 
Grand Prix,2013,,,,,,,
673 890 1,,44,hamilton,1,25,50:52.7,2,Hungarian 
Grand Prix,2013,,,,,,,
674,895,20,5,vettel,2,18,0.675 1,,Japanese Grand ,
Prix,2013,,,,,,,,,
675,891,1,44,hamilton,2,18,12.019,,3,Belgian 
Grand Prix,,2013,,,,,,,,
676 890 1,,,44,hamilton,2,18,12.019,,3,Hungarian 
Grand Prix,,2013,,,,,,,,
677 893 20,,,5,vettel,2,18,16.696,,5,Singapore 
Grand Prix,,2013,,,,,,,,
678 880 20,,,5,vettel,2,18,16.696,,5,Australian 
Grand Prix,,2013,,,,,,,,
679 881 20,,,5,vettel,2,18,16.696,,5,Malaysian 
Grand Prix,,2013,,,,,,,,
680 886 20,,,5,vettel,2,18,16.696,,5,Canadian 
Grand Prix,,2013,,,,,,,,
681 892 20,,,5,vettel,2,18,16.696,,5,Italian 
Grand Prix,,2013,,,,,,,,
682 898 20,,,5,vettel,2,18,16.696,,5,United 
States Grand Prix,,,2013,,,,,,,
683 896 20,,,5,vettel,2,18,16.696,,5,Indian 
Grand Prix,,2013,,,,,,,,
684 894 20,,,5,vettel,2,18,16.696,,5,Korean 
Grand Prix,,2013,,,,,,,,
685 899 20,,,5,vettel,2,18,16.696,,5,Brazilian 
Grand Prix,,2013,,,,,,,,
686,884,3,6,rosberg,2,18,2.85,1,Spanish Grand ,
Prix,2013,,,,,,,,,
687,883,3,6,rosberg,2,18,2.85,1,Bahrain Grand ,
Prix,2013,,,,,,,,,
688,885,3,6,rosberg,2,18,2.85,1,Monaco Grand Prix,
,2013,,,,,,,,,
689,887,1,44,hamilton,2,8,3.779 2,,British Grand ,
Prix,2013,,,,,,,,,
690,888,1,44,hamilton,2,8,3.779 2,,German Grand Prix,
,2013,,,,,,,,,
691,882,1,44,hamilton,2,18,5.042 4,,Chinese Grand ,
Prix,2013,,,,,,,,,
692,897,20,5,vettel,2,8,7.187 4,,Abu Dhabi Grand ,
Prix,2013,,,,,,,,,
693,891,1,44,hamilton,3,15,12.181,,10,Belgian 
Grand Prix,,2013,,,,,,,,
694 882 1,,,44,hamilton,3,15,12.322,,6,Chinese 
Grand Prix,,2013,,,,,,,,
695 883 3,,,6,rosberg,3,15,21.307,,7,Bahrain 
Grand Prix,,2013,,,,,,,,
696,894,20,5,vettel,3,15,3.381 3,,Korean Grand Prix,
,2013,,,,,,,,,
697,893,20,5,vettel,3,15,3.381 3,,Singapore Grand ,
Prix,2013,,,,,,,,,
698,886,20,5,vettel,3,15,3.381 3,,Canadian Grand ,
Prix,2013,,,,,,,,,
699,881,20,5,vettel,3,15,3.381 3,,Malaysian Grand ,
Prix,2013,,,,,,,,,
700,898,20,5,vettel,3,15,3.381 3,,United States ,
Grand Prix,,2013,,,,,,,,
701,899,20,5,vettel,3,15,3.381 3,Brazilian Grand ,
Prix,2013,,,,,,,,
702,892,20,5,vettel,3,15,3.381 3,Italian Grand ,
Prix,2013,,,,,,,,
703,880,20,5,vettel,3,15,3.381 3,Australian Grand ,
Prix,2013,,,,,,,,
704,896,20,5,vettel,3,15,3.381 3,Indian Grand Prix,
,2013,,,,,,,,
705,885,3,6,rosberg,3,15,33.65 6,Monaco Grand Prix,
,2013,,,,,,,,
706,890,1,44,hamilton,3,15,4.075 4,Hungarian Grand ,
Prix,2013,,,,,,,,
707,887,1,44,hamilton,3,6,4.187 3,British Grand ,
Prix,2013,,,,,,,,
708,888,1,44,hamilton,3,6,4.187 3,German Grand Prix,
,2013,,,,,,,,
709,884,3,6,rosberg,3,15,9.484 5,Spanish Grand ,
Prix,2013,,,,,,,,
710,897,20,5,vettel,3,15,9.643 2,Abu Dhabi Grand ,
Prix,2013,,,,,,,,
711,895,20,5,vettel,3,15,9.643 2,Japanese Grand ,
Prix,2013,,,,,,,,
712,885,3,6,rosberg,4,12,+6.361s,1,Monaco 
Grand Prix,2013,,,,,,,,
713 884 3,,6,rosberg,4,12,+6.361s,1,Spanish ,
Grand Prix,2013,,,,,,,,
714 883 3,,6,rosberg,4,12,+6.361s,1,Bahrain ,
Grand Prix,2013,,,,,,,,
715 891 1,,44,hamilton,4,12,13.909,5,Belgian ,
Grand Prix,2013,,,,,,,,
716 887 1,,44,hamilton,4,12,13.909,5,British ,
Grand Prix,2013,,,,,,,,
717 890 1,,44,hamilton,4,12,17.417,1,Hungarian ,
Grand Prix,2013,,,,,,,,
718 888 1,,44,hamilton,4,12,17.417,1,German ,
Grand Prix,2013,,,,,,,,
719 886 20,,5,vettel,4,12,38.273,9,Canadian ,
Grand Prix,2013,,,,,,,,
720 892 20,,5,vettel,4,12,38.273,9,Italian ,
Grand Prix,2013,,,,,,,,
721 893 20,,5,vettel,4,12,38.273,9,Singapore ,
Grand Prix,2013,,,,,,,,
722 899 20,,5,vettel,4,12,38.273,9,Brazilian ,
Grand Prix,2013,,,,,,,,
723 898 20,,5,vettel,4,12,38.273,9,United ,
States Grand Prix,,2013,,,,,,,
724 880 20,,5,vettel,4,12,38.273,9,Australian ,
Grand Prix,2013,,,,,,,,
725 894 20,,5,vettel,4,12,38.273,9,Korean ,
Grand Prix,2013,,,,,,,,
726 881 20,,5,vettel,4,12,38.273,9,Malaysian ,
Grand Prix,2013,,,,,,,,
727 896 20,,5,vettel,4,12,38.273,9,Indian ,
Grand Prix,2013,,,,,,,,
728 895 20,,5,vettel,4,12,43.735,2,Japanese ,
Grand Prix,2013,,,,,,,,
729 897 20,,5,vettel,4,12,43.735,2,Abu Dhabi ,
Grand Prix,2013,,,,,,,,
730,882,1,44,hamilton,4,12,5.468 2,Chinese Grand ,
Prix,2013,,,,,,,,
731,884,3,6,rosberg,5,10,+1:09.725,4,Spanish 
Grand Prix,2013,,,,,,,,
732 883 3,,6,rosberg,5,10,+1:09.725,4,Bahrain ,
Grand Prix,2013,,,,,,,,
733 885 3,,6,rosberg,5,10,+1:09.725,4,Monaco ,
Grand Prix,2013,,,,,,,,
734 890 1,,44,hamilton,5,10,24.268,9,Hungarian ,
Grand Prix,2013,,,,,,,,
735 897 20,,5,vettel,5,10,27.313,2,Abu Dhabi ,
Grand Prix,2013,,,,,,,,
736 895 20,,5,vettel,5,10,27.313,2,Japanese ,
Grand Prix,2013,,,,,,,,
737,887,1,44,hamilton,5,10,35.23 11,British Grand ,
Prix,2013,,,,,,,,
738,891,1,44,hamilton,5,10,35.23 11,Belgian Grand ,
Prix,2013,,,,,,,,
739,882,1,44,hamilton,5,10,35.23 11,Chinese Grand ,
Prix,2013,,,,,,,,
740,888,1,44,hamilton,5,4,46.548,3,German 
Grand Prix,2013,,,,,,,,
741 892 20,,5,vettel,5,10,52.196,5,Italian ,
Grand Prix,2013,,,,,,,,
742 899 20,,5,vettel,5,10,52.196,5,Brazilian ,
Grand Prix,2013,,,,,,,,
743 894 20,,5,vettel,5,10,52.196,5,Korean ,
Grand Prix,2013,,,,,,,,
744 886 20,,5,vettel,5,10,52.196,5,Canadian ,
Grand Prix,2013,,,,,,,,
745 896 20,,5,vettel,5,10,52.196,5,Indian ,
Grand Prix,2013,,,,,,,,
746 893 20,,5,vettel,5,10,52.196,5,Singapore ,
Grand Prix,2013,,,,,,,,
747 898 20,,5,vettel,5,10,52.196,5,United ,
States Grand Prix,,2013,,,,,,,
748 881 20,,5,vettel,5,10,52.196,5,Malaysian ,
Grand Prix,2013,,,,,,,,
749 880 20,,5,vettel,5,10,52.196,5,Australian ,
