id,raceId,,pilotoId,numero_pilotos,,,pilotos,posicao,
Grand Prix,2013,,,,,,,,
750 884 3,,6,rosberg,6,8,+1:08.020,11,Spanish ,
Grand Prix,2013,,,,,,,,
751 883 3,,6,rosberg,6,8,+1:08.020,11,Bahrain ,
Grand Prix,2013,,,,,,,,
752 885 3,,6,rosberg,6,8,+1:08.020,11,Monaco ,
Grand Prix,2013,,,,,,,,
753 888 1,,44,hamilton,6,3,+1:11.866,12,German ,
Grand Prix,2013,,,,,,,,
754 891 1,,44,hamilton,6,8,23.471,4,Belgian ,
Grand Prix,2013,,,,,,,,
755,890,1,44,hamilton,6,8,27.21 5,Hungarian Grand ,
Prix,2013,,,,,,,,
756,887,1,44,hamilton,6,8,27.21 5,British Grand ,
Prix,2013,,,,,,,,
757,897,20,5,vettel,6,3,39.207,12,Abu Dhabi 
Grand Prix,,2013,,,,,,,
758 894 20,,,5,vettel,6,8,45.394,5,Korean 
Grand Prix,,2013,,,,,,,
759 898 20,,,5,vettel,6,8,45.394,5,United 
States Grand Prix,,,2013,,,,,,
760 896 20,,,5,vettel,6,8,45.394,5,Indian 
Grand Prix,,2013,,,,,,,
761 893 20,,,5,vettel,6,8,45.394,5,Singapore 
Grand Prix,,2013,,,,,,,
762 892 20,,,5,vettel,6,8,45.394,5,Italian 
Grand Prix,,2013,,,,,,,
763 886 20,,,5,vettel,6,8,45.394,5,Canadian 
Grand Prix,,2013,,,,,,,
764 881 20,,,5,vettel,6,8,45.394,5,Malaysian 
Grand Prix,,2013,,,,,,,
765 880 20,,,5,vettel,6,8,45.394,5,Australian 
Grand Prix,,2013,,,,,,,
766 899 20,,,5,vettel,6,8,45.394,5,Brazilian 
Grand Prix,,2013,,,,,,,
767 882 1,,,44,hamilton,6,8,52.475,15,Chinese 
Grand Prix,,2013,,,,,,,
768,895,20,5,vettel,6,8,9.453 9,Japanese Grand ,
Prix,2013,,,,,,,,
769,884,3,6,rosberg,7,2,+1:14.565,7,Spanish 
Grand Prix,,2013,,,,,,,
770 885 3,,,6,rosberg,7,6,+1:17.919,7,Monaco 
Grand Prix,,2013,,,,,,,
771 883 3,,,6,rosberg,7,6,+1:17.919,7,Bahrain 
Grand Prix,,2013,,,,,,,
772 891 1,,,44,hamilton,7,6,+1:24.183,9,Belgian 
Grand Prix,,2013,,,,,,,
773 887 1,,,44,hamilton,7,6,+1:24.183,9,British 
Grand Prix,,2013,,,,,,,
774 890 1,,,44,hamilton,7,6,+1:24.183,9,Hungarian 
Grand Prix,,2013,,,,,,,
775 888 1,,,44,hamilton,7,6,+1:24.183,9,German 
Grand Prix,,2013,,,,,,,
776 882 1,,,44,hamilton,7,6,15.801,5,Chinese 
Grand Prix,,2013,,,,,,,
777 897 20,,,5,vettel,7,6,36.734,3,Abu Dhabi 
Grand Prix,,2013,,,,,,,
778 895 20,,,5,vettel,7,6,36.734,3,Japanese 
Grand Prix,,2013,,,,,,,
779 881 20,,,5,vettel,7,6,40.964,9,Malaysian 
Grand Prix,,2013,,,,,,,
780 880 20,,,5,vettel,7,6,40.964,9,Australian 
Grand Prix,,2013,,,,,,,
781 886 20,,,5,vettel,7,6,40.964,9,Canadian 
Grand Prix,,2013,,,,,,,
782 899 20,,,5,vettel,7,6,40.964,,9,Brazilian 
Grand Prix,,2013,,,,,,,,
783 896 20,,,5,vettel,7,6,40.964,,9,Indian 
Grand Prix,,2013,,,,,,,,
784 898 20,,,5,vettel,7,6,40.964,,9,United 
States Grand Prix,,,2013,,,,,,,
785 892 20,,,5,vettel,7,6,40.964,,9,Italian 
Grand Prix,,2013,,,,,,,,
786 893 20,,,5,vettel,7,6,40.964,,9,Singapore 
Grand Prix,,2013,,,,,,,,
787 894 20,,,5,vettel,7,6,40.964,,9,Korean 
Grand Prix,,2013,,,,,,,,
788 885 3,,,6,rosberg,8,1,+1:11.457,,10,Monaco 
Grand Prix,,2013,,,,,,,,
789 894 20,,,5,vettel,8,1,+1:25.407,,7,Korean 
Grand Prix,,2013,,,,,,,,
790 896 20,,,5,vettel,8,1,33.299,,8,Indian 
Grand Prix,,2013,,,,,,,,
791 892 20,,,5,vettel,8,1,33.299,,8,Italian 
Grand Prix,,2013,,,,,,,,
792 898 20,,,5,vettel,8,1,33.299,,8,United 
States Grand Prix,,,2013,,,,,,,
793 884 3,,,6,rosberg,8,1,36.208,,8,Spanish 
Grand Prix,,2013,,,,,,,,
794 882 1,,,44,hamilton,8,4,36.463,,15,Chinese 
Grand Prix,,2013,,,,,,,,
795 888 1,,,44,hamilton,8,4,36.463,,15,German 
Grand Prix,,2013,,,,,,,,
796 891 1,,,44,hamilton,8,4,36.463,,15,Belgian 
Grand Prix,,2013,,,,,,,,
797 887 1,,,44,hamilton,8,4,36.463,,15,British 
Grand Prix,,2013,,,,,,,,
798 883 3,,,6,rosberg,8,4,54.053,,9,Bahrain 
Grand Prix,,2013,,,,,,,,
799,881,20,5,vettel,8,1,54.12 12,,Malaysian Grand ,
Prix,2013,,,,,,,,,
800,880,20,5,vettel,8,1,54.12 12,,Australian Grand ,
Prix,2013,,,,,,,,,
801,890,1,44,hamilton,8,4,58.984,,7,Hungarian 
Grand Prix,,2013,,,,,,,,
802,897,20,5,vettel,8,1,67.7,6,Abu Dhabi,Grand 
Prix,2013,,,,,,,,,
803,895,20,5,vettel,8,1,67.7,6,Japanese Grand ,
Prix,2013,,,,,,,,,
804,899,20,5,vettel,8,1,67.7,6,Brazilian Grand ,
Prix,2013,,,,,,,,,
805,886,20,5,vettel,8,1,67.7,6,Canadian Grand ,
Prix,2013,,,,,,,,,
806,893,20,5,vettel,8,1,67.7,6,Singapore Grand ,
Prix,2013,,,,,,,,,
807,895,20,5,vettel,9,0,+1:04.339,,9,Japanese 
Grand Prix,,2013,,,,,,,,
808 897 20,,,5,vettel,9,0,+1:04.339,,9,Abu Dhabi 
Grand Prix,,2013,,,,,,,,
809 898 20,5,vettel,9,2,+1:31.654,7,United 
States Grand Prix,2013,,,,,,
810 896 20,5,vettel,9,2,+1:31.654,7,Indian 
Grand Prix,2013,,,,,,
811 899 20,5,vettel,9,2,+1:31.654,7,Brazilian 
Grand Prix,2013,,,,,,
812 886 20,5,vettel,9,2,+1:31.654,7,Canadian 
Grand Prix,2013,,,,,,
813 881 20,5,vettel,9,2,+1:31.654,7,Malaysian 
Grand Prix,2013,,,,,,
814 892 20,5,vettel,9,2,+1:31.654,7,Italian 
Grand Prix,2013,,,,,,
815 880 20,5,vettel,9,2,+1:31.654,7,Australian 
Grand Prix,2013,,,,,,
816 893 20,5,vettel,9,2,+1:31.654,7,Singapore 
Grand Prix,2013,,,,,,
817 894 20,5,vettel,9,2,+1:31.654,7,Korean 
Grand Prix,2013,,,,,,
818 882 1,44,hamilton,9,2,33.527,1,Chinese 
Grand Prix,2013,,,,,,
819 887 1,44,hamilton,9,2,33.527,1,British 
Grand Prix,2013,,,,,,
820 891 1,44,hamilton,9,2,33.527,1,Belgian 
Grand Prix,2013,,,,,,
821 890 1,44,hamilton,9,2,33.527,1,Hungarian 
Grand Prix,2013,,,,,,
822 888 1,44,hamilton,9,2,33.527,1,German 
Grand Prix,2013,,,,,,
823 885 3,6,rosberg,9,2,41.126,4,Monaco 
Grand Prix,2013,,,,,,
824 883 3,6,rosberg,9,2,41.126,4,Bahrain 
Grand Prix,2013,,,,,,
825 884 3,6,rosberg,9,2,41.126,4,Spanish 
Grand Prix,2013,,,,,,
826,881,,,13 19 massa 10 0,+1:04.393,13,Malaysian Grand 
Prix,2013,,,,,,
827 898 154 8,,grosjean,10,1,+1:22.759,9,United 
States Grand Prix,2013,,,,,,
828 897 3,6,rosberg,10,1,44.322,3,Abu Dhabi 
Grand Prix,2013,,,,,,
829 883 3,6,rosberg,10,1,44.322,3,Bahrain 
Grand Prix,2013,,,,,,
830 896 3,6,rosberg,10,1,44.382,9,Indian 
Grand Prix,2013,,,,,,
831 899 3,6,rosberg,10,1,44.382,9,Brazilian 
Grand Prix,2013,,,,,,
832 885 3,6,rosberg,10,1,48.889,3,Monaco 
Grand Prix,2013,,,,,,
833 892 807 27,,hulkenberg,10,1,49.892,8,Italian 
Grand Prix,2013,,,,,,
834 894 1,44,hamilton,10,0,54.538,5,Korean 
Grand Prix,2013,,,,,,
835 886 1,44,hamilton,10,0,54.538,5,Canadian 
Grand Prix,2013,,,,,,
836 880 1,,44,hamilton,10,0,54.538,5,Australian 
Grand Prix,2013,,,,,,,
837 884 3,,6,rosberg,10,0,54.749,5,Spanish 
Grand Prix,2013,,,,,,,
838 893 3,,6,rosberg,10,0,54.749,5,Singapore 
Grand Prix,2013,,,,,,,
839 882 1,,44,hamilton,10,1,79.692,9,Chinese 
Grand Prix,2013,,,,,,,
840 887 1,,44,hamilton,10,1,79.692,9,British 
Grand Prix,2013,,,,,,,
841 890 1,,44,hamilton,10,1,79.692,9,Hungarian 
Grand Prix,2013,,,,,,,
842 888 1,,44,hamilton,10,1,79.692,9,German 
Grand Prix,2013,,,,,,,
843 891 1,,44,hamilton,10,1,79.692,9,Belgian 
Grand Prix,2013,,,,,,,
844 895 1,,44,hamilton,10,1,79.692,9,Japanese 
Grand Prix,2013,,,,,,,
845 887 3,,6,rosberg,11,0,+1:02.096,10,British 
Grand Prix,2013,,,,,,,
846 888 20,,5,vettel,11,0,+1:15.527,4,German 
Grand Prix,2013,,,,,,,
847 899 20,,5,vettel,11,0,+1:15.527,4,Brazilian 
Grand Prix,2013,,,,,,,
848 896 20,,5,vettel,11,0,+1:15.527,4,Indian 
Grand Prix,2013,,,,,,,
849 886 20,,5,vettel,11,0,+1:15.527,4,Canadian 
Grand Prix,2013,,,,,,,
850 893 20,,5,vettel,11,0,+1:15.527,4,Singapore 
Grand Prix,2013,,,,,,,
851 892 20,,5,vettel,11,0,+1:15.527,4,Italian 
Grand Prix,2013,,,,,,,
852 897 20,,5,vettel,11,0,+1:15.527,4,Abu Dhabi 
Grand Prix,2013,,,,,,,
853 891 20,,5,vettel,11,0,+1:15.527,4,Belgian 
Grand Prix,2013,,,,,,,
854 895 20,,5,vettel,11,0,+1:15.527,4,Japanese 
Grand Prix,2013,,,,,,,
855 880 20,,5,vettel,11,0,+1:15.527,4,Australian 
Grand Prix,2013,,,,,,,
856 890 20,,5,vettel,11,0,+1:15.527,4,Hungarian 
Grand Prix,2013,,,,,,,
857 881 20,,5,vettel,11,0,+1:15.527,4,Malaysian 
Grand Prix,2013,,,,,,,
858 898 20,,5,vettel,11,0,+1:15.527,4,United 
States Grand Prix,,2013,,,,,,
859 894 20,,5,vettel,11,0,+1:15.527,4,Korean 
Grand Prix,2013,,,,,,,
860 884 3,,6,rosberg,11,0,+1:19.675,15,Spanish 
Grand Prix,2013,,,,,,,
861 882 8,,7,raikkonen,11,0,38.695,6,Chinese 
Grand Prix,2013,,,,,,,
862 883 3,,6,rosberg,11,0,50.454,9,Bahrain 
Grand Prix,2013,,,,,,,
863 885 3,,6,rosberg,11,0,65.111,2,Monaco 
Grand Prix,2013,,,,,,,
864 882 1,,44,hamilton,12,0,+1:18.900,11,Chinese 
Grand Prix,2013,,,,,,,
865 891 1,,44,hamilton,12,0,+1:18.900,11,Belgian 
Grand Prix,2013,,,,,,,
866 887 1,,44,hamilton,12,0,+1:18.900,11,British 
Grand Prix,2013,,,,,,,
867 890 1,,44,hamilton,12,0,+1:18.900,11,Hungarian 
Grand Prix,2013,,,,,,,
868 888 1,,44,hamilton,12,0,+1:18.900,11,German 
Grand Prix,2013,,,,,,,
869 885 3,,6,rosberg,12,0,57.642,14,Monaco 
Grand Prix,2013,,,,,,,
870 884 3,,6,rosberg,12,0,57.642,14,Spanish 
Grand Prix,2013,,,,,,,
871 883 3,,6,rosberg,12,0,57.642,14,Bahrain 
Grand Prix,2013,,,,,,,
872 893 20,,5,vettel,12,0,58.065,11,Singapore 
Grand Prix,2013,,,,,,,
873 899 20,,5,vettel,12,0,58.065,11,Brazilian 
Grand Prix,2013,,,,,,,
874 896 20,,5,vettel,12,0,58.065,11,Indian 
Grand Prix,2013,,,,,,,
875 898 20,,5,vettel,12,0,58.065,11,United 
States Grand Prix,,2013,,,,,,
876 880 20,,5,vettel,12,0,58.065,11,Australian 
Grand Prix,2013,,,,,,,
877 897 20,,5,vettel,12,0,58.065,11,Abu Dhabi 
Grand Prix,2013,,,,,,,
878 895 20,,5,vettel,12,0,58.065,11,Japanese 
Grand Prix,2013,,,,,,,
879 881 20,,5,vettel,12,0,58.065,11,Malaysian 
Grand Prix,2013,,,,,,,
880 894 20,,5,vettel,12,0,58.065,11,Korean 
Grand Prix,2013,,,,,,,
881 886 20,,5,vettel,12,0,58.065,11,Canadian 
Grand Prix,2013,,,,,,,
882 892 20,,5,vettel,12,0,58.065,11,Italian 
Grand Prix,2013,,,,,,,
883 898 154 8,,,grosjean,13,0,+1:16.474,11,United 
States Grand Prix,,2013,,,,,,
884 897 3,,6,rosberg,13,0,+1:18.593,11,Abu Dhabi 
Grand Prix,2013,,,,,,,
885 893 3,,6,rosberg,13,0,+1:18.593,11,Singapore 
Grand Prix,2013,,,,,,,
886 883 3,,6,rosberg,13,0,+1:18.593,11,Bahrain 
Grand Prix,2013,,,,,,,
887 884 3,,6,rosberg,13,0,+1:18.593,11,Spanish 
Grand Prix,2013,,,,,,,
888 899 3,,6,rosberg,13,0,+1:18.593,11,Brazilian 
Grand Prix,2013,,,,,,,
889 886 1,,44,hamilton,13,0,+1:20.454,15,Canadian 
Grand Prix,2013,,,,,,,
890 890 1,,,44,hamilton,13,0,+1:20.454,15,Hungarian 
Grand Prix,,2013,,,,,,,
891 880 1,,,44,hamilton,13,0,+1:20.454,15,Australian 
Grand Prix,,2013,,,,,,,
892 882 1,,,44,hamilton,13,0,+1:20.454,15,Chinese 
Grand Prix,,2013,,,,,,,
893 895 1,,,44,hamilton,13,0,+1:20.454,15,Japanese 
Grand Prix,,2013,,,,,,,
894 894 1,,,44,hamilton,13,0,+1:20.454,15,Korean 
Grand Prix,,2013,,,,,,,
895 887 1,,,44,hamilton,13,0,+1:20.454,15,British 
Grand Prix,,2013,,,,,,,
896 891 1,,,44,hamilton,13,0,+1:20.454,15,Belgian 
Grand Prix,,2013,,,,,,,
897 888 1,,,44,hamilton,13,0,+1:20.454,15,German 
Grand Prix,,2013,,,,,,,
898,881,13 19 massa 13 0,,,,+1:26.914,11,Malaysian Grand ,
Prix,2013,,,,,,,,
899 892 807 27,,,,hulkenberg,13,0,+1:28.258,15,Italian 
Grand Prix,,2013,,,,,,,
900,896,3,6,rosberg,13,0,85.51 8,Indian Grand Prix,
,2013,,,,,,,,
901,885,3,6,rosberg,13,0,85.51 8,Monaco Grand Prix,
,2013,,,,,,,,
902,880,4,14,alonso,14,0,+1:02.385,1,Australian 
Grand Prix,,2013,,,,,,,
903 887 3,,,6,rosberg,14,0,+1:08.635,10,British 
Grand Prix,,2013,,,,,,,
904 896 3,,,6,rosberg,14,0,+1:08.635,10,Indian 
Grand Prix,,2013,,,,,,,
905 894 3,,,6,rosberg,14,0,+1:08.635,10,Korean 
Grand Prix,,2013,,,,,,,
906 884 3,,,6,rosberg,14,0,+1:08.635,10,Spanish 
Grand Prix,,2013,,,,,,,
907 895 3,,,6,rosberg,14,0,+1:08.635,10,Japanese 
Grand Prix,,2013,,,,,,,
908 899 3,,,6,rosberg,14,0,+1:08.635,10,Brazilian 
Grand Prix,,2013,,,,,,,
909 885 3,,,6,rosberg,14,0,+1:08.635,10,Monaco 
Grand Prix,,2013,,,,,,,
910 891 3,,,6,rosberg,14,0,+1:08.635,10,Belgian 
Grand Prix,,2013,,,,,,,
911 883 3,,,6,rosberg,14,0,+1:08.635,10,Bahrain 
Grand Prix,,2013,,,,,,,
912 881 3,,,6,rosberg,14,0,+1:08.635,10,Malaysian 
Grand Prix,,2013,,,,,,,
913 893 3,,,6,rosberg,14,0,+1:08.635,10,Singapore 
Grand Prix,,2013,,,,,,,
914 897 3,,,6,rosberg,14,0,+1:08.635,10,Abu Dhabi 
Grand Prix,,2013,,,,,,,
915 890 3,,,6,rosberg,14,0,+1:08.635,10,Hungarian 
Grand Prix,,2013,,,,,,,
916 886 822 77,,,,bottas,14,0,+1:21.511,9,Canadian 
Grand Prix,,2013,,,,,,,
917 882 8,7,raikkonen,14,0,50.573,18,Chinese 
Grand Prix,2013,,,,,,
918 888 8,7,raikkonen,14,0,50.573,18,German 
Grand Prix,2013,,,,,,
919 892 807 27,,hulkenberg,14,0,99.413,1,Italian 
Grand Prix,2013,,,,,,
920 898 807 27,,hulkenberg,14,0,99.413,1,United 
States Grand Prix,2013,,,,,,
921,881 13,19,massa 15,0,+1:07.489,2,Malaysian Grand 
Prix,2013,,,,,,
922 890 154 8,,grosjean,15,0,+1:31.774,9,Hungarian 
Grand Prix,2013,,,,,,
923 894 154 8,,grosjean,15,0,+1:31.774,9,Korean 
Grand Prix,2013,,,,,,
924 888 154 8,,grosjean,15,0,+1:31.774,9,German 
Grand Prix,2013,,,,,,
925 895 154 8,,grosjean,15,0,+1:31.774,9,Japanese 
Grand Prix,2013,,,,,,
926 898 154 8,,grosjean,15,0,+1:31.774,9,United 
States Grand Prix,2013,,,,,,
927,880 13,19,massa 15,0,+1:37.319,13,Australian Grand 
Prix,2013,,,,,,
928 886 822 77,,bottas,15,0,+1:47.456,13,Canadian 
Grand Prix,2013,,,,,,
929 892 807 27,,hulkenberg,15,0,51.213,9,Italian 
Grand Prix,2013,,,,,,
930 887 3,6,rosberg,15,0,57.394,11,British 
Grand Prix,2013,,,,,,
931 896 3,6,rosberg,15,0,57.394,11,Indian 
Grand Prix,2013,,,,,,
932 893 3,6,rosberg,15,0,57.394,11,Singapore 
Grand Prix,2013,,,,,,
933 899 3,6,rosberg,15,0,57.394,11,Brazilian 
Grand Prix,2013,,,,,,
934 885 3,6,rosberg,15,0,57.394,11,Monaco 
Grand Prix,2013,,,,,,
935 884 3,6,rosberg,15,0,57.394,11,Spanish 
Grand Prix,2013,,,,,,
936 882 3,6,rosberg,15,0,57.394,11,Chinese 
Grand Prix,2013,,,,,,
937 891 3,6,rosberg,15,0,57.394,11,Belgian 
Grand Prix,2013,,,,,,
938 883 3,6,rosberg,15,0,57.394,11,Bahrain 
Grand Prix,2013,,,,,,
939 897 3,6,rosberg,15,0,57.394,11,Abu Dhabi 
Grand Prix,2013,,,,,,
940 895 807 27,,hulkenberg,16,0,+1:04.763,9,Japanese 
Grand Prix,2013,,,,,,
941 896 807 27,,hulkenberg,16,0,+1:04.763,9,Indian 
Grand Prix,2013,,,,,,
942 897 807 27,,hulkenberg,16,0,+1:04.763,9,Abu Dhabi 
Grand Prix,2013,,,,,,
943 894 807 27,,hulkenberg,16,0,+1:04.763,9,Korean 
Grand Prix,2013,,,,,,
944 890 807 27,,,hulkenberg,16,0,+1:04.763,9,Hungarian 
Grand Prix,2013,,,,,,,
945 892 807 27,,,hulkenberg,16,0,+1:04.763,9,Italian 
Grand Prix,2013,,,,,,,
946 898 807 27,,,hulkenberg,16,0,+1:04.763,9,United 
States Grand Prix,,2013,,,,,,
947 888 18,,22,button,16,0,+1:21.994,10,German 
Grand Prix,2013,,,,,,,
948 891 18,,22,button,16,0,+1:21.994,10,Belgian 
Grand Prix,2013,,,,,,,
949 887 18,,22,button,16,0,+1:21.994,10,British 
Grand Prix,2013,,,,,,,
950 880 18,,22,button,16,0,+1:21.994,10,Australian 
Grand Prix,2013,,,,,,,
951 883 18,,22,button,16,0,+1:21.994,10,Bahrain 
Grand Prix,2013,,,,,,,
952 881 18,,22,button,16,0,+1:21.994,10,Malaysian 
Grand Prix,2013,,,,,,,
953 893 18,,22,button,16,0,+1:21.994,10,Singapore 
Grand Prix,2013,,,,,,,
954 882 18,,22,button,16,0,+1:21.994,10,Chinese 
Grand Prix,2013,,,,,,,
955 885 18,,22,button,16,0,+1:21.994,10,Monaco 
Grand Prix,2013,,,,,,,
956 884 818 25,,,vergne,16,0,51.756,2,Spanish 
Grand Prix,2013,,,,,,,
957 899 818 25,,,vergne,16,0,51.756,2,Brazilian 
Grand Prix,2013,,,,,,,
958 886 818 25,,,vergne,16,0,51.756,2,Canadian 
Grand Prix,2013,,,,,,,
959 892 817 3,,,ricciardo,17,0,+1:03.156,15,Italian 
Grand Prix,2013,,,,,,,
960 899 817 3,,,ricciardo,17,0,+1:03.156,15,Brazilian 
Grand Prix,2013,,,,,,,
961 886 817 3,,,ricciardo,17,0,+1:03.156,15,Canadian 
Grand Prix,2013,,,,,,,
962 888 817 3,,,ricciardo,17,0,+1:03.156,15,German 
Grand Prix,2013,,,,,,,
963 894 817 3,,,ricciardo,17,0,+1:03.156,15,Korean 
Grand Prix,2013,,,,,,,
964 880 817 3,,,ricciardo,17,0,+1:03.156,15,Australian 
Grand Prix,2013,,,,,,,
965 895 817 3,,,ricciardo,17,0,+1:03.156,15,Japanese 
Grand Prix,2013,,,,,,,
966 884 817 3,,,ricciardo,17,0,+1:03.156,15,Spanish 
Grand Prix,2013,,,,,,,
967 897 817 3,,,ricciardo,17,0,+1:03.156,15,Abu Dhabi 
Grand Prix,2013,,,,,,,
968 883 817 3,,,ricciardo,17,0,+1:03.156,15,Bahrain 
Grand Prix,2013,,,,,,,
969 881 817 3,,,ricciardo,17,0,+1:03.156,15,Malaysian 
Grand Prix,2013,,,,,,,
970 890 817 3,,,ricciardo,17,0,+1:03.156,15,Hungarian 
Grand Prix,2013,,,,,,,
971 887 817 3,,,ricciardo,17,0,+1:03.156,15,British 
Grand Prix,2013,,,,,,,
972 898 817 3,,,ricciardo,17,0,+1:03.156,15,United 
States Grand Prix2013,,,,,,,,
973 885 817 3,,,ricciardo,17,0,+1:03.156,15,Monaco 
Grand Prix,2013,,,,,,,
974 896 817 3,,,ricciardo,17,0,+1:03.156,15,Indian 
Grand Prix,2013,,,,,,,
975 882 817 3,,,ricciardo,17,0,+1:03.156,15,Chinese 
Grand Prix,2013,,,,,,,
976 893 817 3,,,ricciardo,17,0,+1:03.156,15,Singapore 
Grand Prix,2013,,,,,,,
977 891 820 4,,,chilton,17,0,+1:07.660,22,Belgian 
Grand Prix,2013,,,,,,,
978,907,13,19,massa 1,10,28:51.1,2,Austrian Grand 
Prix,2014,,,,,,,
979,918 3,6,rosberg,1,25,32:52.4,1,Abu Dhabi 
Grand Prix,2014,,,,,,,
980 916 3,,6,rosberg,1,25,32:52.4,1,United 
States Grand Prix,,2014,,,,,,
981 914 3,,6,rosberg,1,25,32:52.4,1,Japanese 
Grand Prix,2014,,,,,,,
982 909 3,,6,rosberg,1,25,32:52.4,1,German 
Grand Prix,2014,,,,,,,
983 906 3,,6,rosberg,1,25,32:52.4,1,Canadian 
Grand Prix,2014,,,,,,,
984 905 3,,6,rosberg,1,25,32:52.4,1,Monaco 
Grand Prix,2014,,,,,,,
985 910 3,,6,rosberg,1,25,32:52.4,1,Hungarian 
Grand Prix,2014,,,,,,,
986 902 3,,6,rosberg,1,25,32:52.4,1,Bahrain 
Grand Prix,2014,,,,,,,
987 917 3,,6,rosberg,1,25,32:52.4,1,Brazilian 
Grand Prix,2014,,,,,,,
988 908 3,,6,rosberg,1,25,32:52.4,1,British 
Grand Prix,2014,,,,,,,
989 911 3,,6,rosberg,1,25,32:52.4,1,Belgian 
Grand Prix,2014,,,,,,,
990 900 817 3,,,ricciardo,1,25,37:12.8,3,Australian 
Grand Prix,2014,,,,,,,
991 901 1,,44,hamilton,1,25,50:52.7,2,Malaysian 
Grand Prix,2014,,,,,,,
992 912 1,,44,hamilton,1,25,50:52.7,2,Italian 
Grand Prix,2014,,,,,,,
993 915 1,,44,hamilton,1,25,50:52.7,2,Russian 
Grand Prix,2014,,,,,,,
994 903 1,,44,hamilton,1,25,50:52.7,2,Chinese 
Grand Prix,2014,,,,,,,
995 913 1,,44,hamilton,1,25,50:52.7,2,Singapore 
Grand Prix,2014,,,,,,,
996 904 1,,44,hamilton,1,25,50:52.7,2,Spanish 
Grand Prix,2014,,,,,,,
997 900 817 3,,,ricciardo,2,18,0.488 1,Australian Grand ,
Prix,2014,,,,,,,
998,904,1,44,hamilton,2,18,0.63,1,Spanish Grand 
Prix,2014,,,,,,,,
999,903,1,44,hamilton,2,18,15.07 4,,Chinese Grand 
Prix,2014,,,,,,,,
